"#phase","CV^2","1/E[YFP]]"
0.6900000000000001,0.0035860264294884287,0.00984479074039241
0.7000000000000001,0.0034819529324374514,0.006720735148161325
0.71,0.003391695946132656,0.005846544229297114
0.72,0.00330375251731452,0.005414374262742188
0.73,0.0032181873419222444,0.005369364915983241
0.74,0.0031350651158950286,0.005656655856506954
0.75,0.0030544505351720727,0.00622138675180001
0.76,0.002976408295692576,0.007008697269349089
0.77,0.0029010030933957383,0.007963727076640875
0.78,0.002828299624220759,0.009031615841162048
0.79,0.0027583625841068374,0.01015750323039929
0.8,0.0026912566689931737,0.011286528911839282
0.81,0.002628196514515413,0.01141485070145783
0.8200000000000001,0.002568027183601373,0.011494104169859212
0.8300000000000001,0.002510743678875317,0.01152694303613683
0.84,0.002456341002961509,0.011516021019384086
0.85,0.0024048141584842118,0.01146399183869438
0.86,0.002356158148067689,0.011373509213161112
0.87,0.002310367974336204,0.011247226861877688
0.88,0.0022674386399140207,0.011087798503937507
0.89,0.0022273651474254024,0.010897877858433972
0.9,0.0021901424994946127,0.010680118644460482
0.91,0.002155166348642127,0.010407549302890126
0.92,0.002123067371844711,0.010114244302443912
0.93,0.0020938768959753427,0.009804652833622533
0.9400000000000001,0.002067626247907,0.009483224086926681
0.9500000000000001,0.0020443467545126605,0.009154407252857051
0.96,0.0020240697426653033,0.00882265152191434
0.97,0.0020068265392379045,0.008492406084599235
0.98,0.0019926484711034432,0.008168120131412429
0.99,0.001981566865134897,0.00785424285285462
1.,0.001973613048205244,0.007555223439426497
1.01,0.0019659373933996554,0.007264565470003399
1.02,0.0019616267846387825,0.0069983271171129135
1.03,0.0019608871520554703,0.006761620941657269
1.04,0.0019639244257825643,0.006559559504538698
1.05,0.0019709445359529084,0.006397255366659428
1.06,0.0019821534126993486,0.006279821088921691
1.07,0.001997756986154729,0.006212369232227717
1.08,0.002017961186451895,0.0062000123574797355
1.09,0.002042971943723692,0.006247863025579977
1.1,0.0020729951881029635,0.006361033797430671
1.11,0.0021100518212533678,0.006783949077097408
1.12,0.0021524228035023425,0.007267905834248553
1.1300000000000001,0.0022002040667081385,0.0078035128817158265
1.1400000000000001,0.0022534915427290057,0.008381379032330955
1.1500000000000001,0.002312381163423194,0.00899211309892566
1.16,0.0023769688606489524,0.009626323894331653
1.17,0.0024473505662645344,0.010274620231380685
1.18,0.002523622212128189,0.010927610922904465
1.19,0.0026058797300981657,0.011575904781734717
1.2,0.0026942190520327152,0.012210110620703164
1.21,0.00279273973569302,0.012718367190843387
1.22,0.0028972914430402813,0.013199963673560898
1.23,0.0030077274619386314,0.013651719188463064
1.24,0.0031239010802522047,0.014070452855157255
1.25,0.0032456655858451337,0.01445298379325084
1.26,0.003372874266581552,0.014796131122351187
1.27,0.0035053804103255927,0.015096713962065666
1.28,0.0036430373049413886,0.015351551432001646
1.29,0.003785698238293073,0.015557462651766493
1.3,0.003933216498244779,0.015711266740967577
1.31,0.0040975414748999,0.01570280851628288
1.32,0.004265697256777901,0.015642364691335786
1.33,0.004436804034637502,0.015533237676820296
1.34,0.00460998199923743,0.015378729883430406
1.35,0.004784351341336406,0.015182143721860115
1.36,0.0049590322516931545,0.014946781602803421
1.37,0.0051331449210663994,0.014675945936954324
1.3800000000000001,0.005305809540214864,0.01437293913500682
1.3900000000000001,0.005476146299897272,0.014041063607654908
1.4000000000000001,0.005643275390872346,0.013683621765592588
1.41,0.005817655621170205,0.013097318124360905
1.42,0.005986381375352643,0.012504574074361523
1.43,0.0061478856552528395,0.011921213110843175
1.44,0.006300601462703978,0.011363058729054586
1.45,0.0064429617995392435,0.010845934424244478
1.46,0.00657339966759182,0.010385663691661577
1.47,0.006690348068694892,0.009998070026554604
1.48,0.006792240004681644,0.009698976924172282
1.49,0.006877508477385258,0.009504207879763334
1.5,0.006944586488638921,0.009429586388576487
1.51,0.006960007953216097,0.01009556707247773
1.52,0.006956038238013308,0.010876697989394443
1.53,0.006933043622867359,0.011752158323871269
1.54,0.006891390387615052,0.012701127260452857
1.55,0.006831444812093191,0.013702783983683853
1.56,0.006753573176138579,0.014736307678108903
1.57,0.006658141759588021,0.015780877528272653
1.58,0.0065455168422783195,0.01681567271871975
1.59,0.006416064704046277,0.01781987243399484
1.6,0.006270151624728699,0.01877265585864257
1.61,0.006070931337396099,0.01940268773453444
1.62,0.005858237974516191,0.019954844382383582
1.6300000000000001,0.0056346931217904055,0.020423487680229988
1.6400000000000001,0.005402918364920169,0.020802979506113647
1.6500000000000001,0.005165535289606908,0.021087681738074543
1.6600000000000001,0.0049251654815520495,0.02127195625415267
1.67,0.004684430526457026,0.021350164932388012
1.68,0.004445952010023254,0.02131666965082056
1.69,0.004212351517952168,0.0211658322874903
1.7,0.003986250635945192,0.020892014720437228
1.71,0.0038182842366534823,0.02006166793838452
1.72,0.003660150722649968,0.019122998701980892
1.73,0.003511561783457304,0.018096302882558264
1.74,0.0033722291085981453,0.017001876351448557
1.75,0.003241864387595148,0.015860014979983687
1.76,0.003120179309970967,0.01469101463949557
1.77,0.003006885565248259,0.013515171201316123
1.78,0.002901694842949679,0.01235278053677726
1.79,0.0028043188325978827,0.011224138517210902
1.8,0.002714469223715526,0.010149541013948963
1.81,0.0026323814270096412,0.00955485592634038
1.82,0.0025572116701406667,0.009030226974789928
1.83,0.002488639901953416,0.0085713699077194
1.84,0.0024263460712927046,0.00817400047355059
1.85,0.0023700101270033467,0.007833834420705293
1.86,0.0023193120179301574,0.007546587497605302
1.87,0.0022739316929179508,0.007307975452672411
1.8800000000000001,0.0022335491008115414,0.007113714034328414
1.8900000000000001,0.0021978441904557445,0.006959518990995107
1.9000000000000001,0.002166496910695374,0.006841106071094281
1.9100000000000001,0.0021355488853325912,0.00672237875596594
1.92,0.002108538892802904,0.006632793077300446
1.93,0.0020853673864991663,0.0065699927997063656
1.94,0.002065934819814233,0.00653162168779227
1.95,0.0020501416461409577,0.006515323506166727
1.96,0.0020378883188721954,0.006518742019438309
1.97,0.0020290752914008,0.006539520992215582
1.98,0.002023603017119626,0.006575304189107118
1.99,0.002021371949421527,0.006623735374721484
2.,0.0020222825416993584,0.0066824583136672515
2.0100000000000002,0.0020225383282441362,0.00669793571744634
2.02,0.002025960737253694,0.006722094285780429
2.0300000000000002,0.0020326742778240285,0.006755679665284556
2.04,0.0020428034590511336,0.00679943750257375
2.05,0.0020564727900310065,0.006854113444263045
2.06,0.0020738067798596435,0.0069204531369674764
2.07,0.0020949299376330395,0.0069992022273020725
2.08,0.0021199667724471918,0.007091106361881872
2.09,0.002149041793398094,0.007196911187321901
2.1,0.002182279509581745,0.007317362350237201
2.11,0.0022213952867733942,0.007485527963852254
2.12,0.002264826361833466,0.0076678722708023745
2.13,0.0023126008283016336,0.007863181980332312
2.14,0.0023647467797175783,0.008070243801686847
2.15,0.0024212923096209728,0.00828784444411072
2.16,0.0024822655115515,0.008514770616848716
2.17,0.002547694479048831,0.008749809029145577
2.18,0.002617607305652649,0.008991746390246086
2.19,0.0026920320849026257,0.009239369409394984
2.2,0.0027709969103384448,0.009491464795837058
2.21,0.0028563371183758764,0.009751393827508661
2.22,0.002946164029807227,0.010013091398375595
2.23,0.003040396208300886,0.010275066971095226
2.24,0.0031389522175252612,0.01053583000832497
2.25,0.0032417506211487425,0.010793889972722197
2.2600000000000002,0.0033487099828397367,0.011047756326944321
2.27,0.0034597488662666334,0.01129593853364871
2.2800000000000002,0.0035747858350978403,0.011536946055492782
2.29,0.003693739453001747,0.011769288355133902
2.3000000000000003,0.003816528283646761,0.011991474895229486
2.31,0.0039504086216273545,0.012198578351102732
2.32,0.004087516588720631,0.012392753262886679
2.33,0.004227326037629777,0.012572717383380195
2.34,0.004369310821057962,0.01273718846538212
2.35,0.004512944791708379,0.012884884261691326
2.36,0.004657701802284198,0.013014522525106655
2.37,0.004803055705488612,0.013124821008426978
2.38,0.004948480354024789,0.013214497464451143
2.39,0.0050934496005959244,0.013282269645978012
2.4,0.005237437297905187,0.013326855305806438
2.41,0.005396074442361076,0.013154361061917069
2.42,0.0055516985221308315,0.012967789204037166
2.43,0.00570280416908702,0.012777530887075774
2.44,0.005847886015102185,0.012593977265941966
2.45,0.005985438692048897,0.012427519495544773
2.46,0.0061139568317997006,0.012288548730793264
2.47,0.006231935066227162,0.01218745612659648
2.48,0.006337868027203828,0.012134632837863481
2.49,0.006430250346602265,0.012140470019503313
2.5,0.006507576656295021,0.01221535882642503
2.5100000000000002,0.006544464354477372,0.012748894761770227
2.52,0.006564732411770508,0.013349282550504327
2.5300000000000002,0.006568322565118337,0.014003931265825373
2.54,0.006555176551464769,0.014700249980931297
2.5500000000000003,0.006525236107753709,0.015425647769020147
2.56,0.0064784429709290655,0.016167533703289855
2.57,0.006414738877934746,0.016913316856938435
2.58,0.006334065565714655,0.017650406303163915
2.59,0.006236364771212704,0.018366211115164222
2.6,0.006121578231372794,0.019048140366137403
2.61,0.005947364265677333,0.019613052379963386
2.62,0.005758510659893026,0.020123182782147187
2.63,0.005557521782325103,0.020570216448875724
2.64,0.0053469020012787555,0.020945838256335992
2.65,0.005129155685059213,0.021241733080714923
2.66,0.004906787201971669,0.021449585798199496
2.67,0.0046823009203213525,0.02156108128497666
2.68,0.004458201208413454,0.021567904417233382
2.69,0.004236992434553206,0.02146174007115662
2.7,0.0040211789670458,0.02123427312293332
2.71,0.0038548694937243465,0.020425479679383775
2.72,0.003696442589455378,0.019506129675114108
2.73,0.003545881148633339,0.018495284275363896
2.74,0.003403168065652645,0.017412004645372535
2.75,0.00326828623490774,0.016275351950379605
2.7600000000000002,0.0031412185507930413,0.015104387355624495
2.77,0.003021947907702991,0.013918172026346801
2.7800000000000002,0.002910457200032008,0.0127357671277859
2.79,0.0028067293221745327,0.011576233825181387
2.8000000000000003,0.0027107471685249864,0.010458633283772646
2.81,0.0026284328374527348,0.009758291137400956
2.82,0.00255347006762122,0.009116412296728202
2.83,0.0024854818016688133,0.008530466141017984
2.84,0.0024240909822338943,0.007997922049533984
2.85,0.0023689205519548313,0.007516249401539779
2.86,0.0023195934534700033,0.007082917576299042
2.87,0.0022757326294177795,0.006695395953075359
2.88,0.0022369610224365383,0.006351153911132393
2.89,0.00220290157516465,0.006047660829733739
2.9,0.0021731772302404913,0.005782386088143052
2.91,0.002142240608646496,0.005520086816008822
2.92,0.002115198327504611,0.0052929272027925425
2.93,0.0020919866822808396,0.005100359188340558
2.94,0.0020725419684411907,0.004941834712499246
2.95,0.002056800481451669,0.0048168057151149555
2.96,0.0020446985167782822,0.004724724136034056
2.97,0.002036172369887036,0.004665041915102903
2.98,0.0020311583362439376,0.004637210992167863
2.99,0.0020295927113149924,0.004640683307075294
3.,0.0020314117905662074,0.004674910799671556
3.0100000000000002,0.0020346746482724962,0.004772399362100449
3.02,0.0020413085720722363,0.004897543712074685
3.0300000000000002,0.0020513636284127134,0.005047792519604428
3.04,0.0020648898837412107,0.005220594454699817
3.0500000000000003,0.002081937404505015,0.005413398187371022
3.06,0.002102556257151409,0.0056236523876281785
3.0700000000000003,0.0021267965081276795,0.005848805725481459
3.08,0.0021547082238811094,0.006086306870940996
3.09,0.0021863414708589842,0.006333604494016954
3.1,0.0022217463155085907,0.006588147264719495
3.11,0.002261524298619989,0.006814849360744472
3.12,0.002305140589610247,0.007045665731829326
3.13,0.002352611832239206,0.007280016835397177
3.14,0.002403954670266713,0.007517323128871186
3.15,0.002459185747452607,0.00775700506967447
3.16,0.0025183217075567376,0.007998483115230192
3.17,0.002581379194338942,0.00824117772296147
3.18,0.0026483748515590704,0.008484509350291465
3.19,0.00271932532297696,0.008727898454643298
3.2,0.002794247252352461,0.008970765493440128
3.21,0.0028732189311286046,0.009224956002630416
3.22,0.0029561916191588235,0.009476712326049843
3.23,0.0030431782239797303,0.009724701886059381
3.24,0.0031341916531279525,0.009967592105020049
3.25,0.0032292448141401017,0.010204050405292826
3.2600000000000002,0.003328350614552806,0.01043274420923873
3.27,0.003431521961902677,0.010652340939218739
3.2800000000000002,0.0035387717637263435,0.01086150801759387
3.29,0.0036501129275604157,0.0110589128667251
3.3000000000000003,0.003765558360941523,0.01124322290897345
3.31,0.0038959754876066776,0.011380507217325274
3.3200000000000003,0.004029864849425417,0.011504007221054064
3.33,0.0041665815044676585,0.011614366000058664
3.34,0.004305480510803337,0.011712226634237932
3.35,0.0044459169265023855,0.011798232203490727
3.36,0.004587245809634723,0.011873025787715891
3.37,0.00472882221827029,0.01193725046681229
3.38,0.004870001210479002,0.011991549320678767
3.39,0.0050101378443308,0.012036565429214186
3.4,0.005148587177895602,0.012072941872317392
3.41,0.0052947146772443325,0.0119992011445316
3.42,0.005437258301051924,0.011924296037496496
3.43,0.00557496641599432,0.011855058757496123
3.44,0.005706587388747438,0.01179832151081453
3.45,0.005830869585987218,0.01176091650373576
3.46,0.005946561374389579,0.011749675942543858
3.47,0.006052411120630462,0.011771432033522869
3.48,0.006147167191385786,0.011833016982956836
3.49,0.006229577953331491,0.011941262997129807
3.5,0.0062983917731434975,0.012103002282325819
3.5100000000000002,0.006334762816916504,0.012607473929114914
3.52,0.0063560999670944154,0.01316198769075052
3.5300000000000002,0.006362217905539906,0.013756260204772117
3.54,0.006352931314115647,0.0143800081087191
3.5500000000000003,0.006328054874684307,0.015022948040130962
3.56,0.006287403269108562,0.015674796636547084
3.5700000000000003,0.0062307911792510795,0.016325270535506968
3.58,0.0061580332869745355,0.01696408637454999
3.59,0.0060689442741416,0.017580960791215627
3.6,0.005963338822614937,0.01816561042304334
3.61,0.0057979871980522344,0.018664758702497664
3.62,0.005618357251018419,0.019113721120985354
3.63,0.005426872415873449,0.019504819964838226
3.64,0.005225956126977252,0.019830377520388166
3.65,0.0050180318186897905,0.02008271607396701
3.66,0.0048055229253709895,0.020254157911906625
3.67,0.0045908528813808115,0.020337025320538858
3.68,0.004376445121079183,0.020323640586195565
3.69,0.004164723078826065,0.020206325995208607
3.7,0.003958110188981384,0.01997740383390983
3.71,0.00379938065827068,0.019214448026645826
3.72,0.003648161647332813,0.01834966548609642
3.73,0.0035044310891722513,0.017400514762956305
3.74,0.003368166916793437,0.016384454407919982
3.75,0.0032393470632008352,0.015318942971682152
3.7600000000000002,0.003117949461398891,0.014221439004937313
3.77,0.003003952044392068,0.013109401058380168
3.7800000000000002,0.002897332745184811,0.012000287682705217
3.79,0.0027980694967815836,0.010911557428607157
3.8000000000000003,0.0027061402321868315,0.009860668846780494
3.81,0.0026266325579395026,0.009161535818004048
3.8200000000000003,0.0025541050563256504,0.008517194573186147
3.83,0.0024882259831658276,0.00792713667331938
3.84,0.0024286635942805776,0.007390853679396249
3.85,0.0023750861454904437,0.006907837152409266
3.86,0.002327161892615977,0.006477578653351004
3.87,0.00228455909147772,0.0060995697432139565
3.88,0.0022469459978962224,0.005773301982990689
3.89,0.0022139908676920266,0.005498266933673703
3.9,0.0021853619566856827,0.005273956156255556
3.91,0.002156707595750513,0.005143648171059381
3.92,0.00213195959746927,0.005060393824636155
3.93,0.0021110298494774805,0.0050210309228674544
3.94,0.0020938302394106763,0.005022397271634867
3.95,0.0020802726549043844,0.005061330676819978
3.96,0.0020702689835941355,0.0051346689443043676
3.97,0.0020637311131154585,0.005239249879969627
3.98,0.0020605709311038826,0.005371911289697333
3.99,0.002060700325194937,0.00552949097936908
4.,0.002064031183024151,0.00570882675486644
4.01,0.002068108988121577,0.00591575118618593
4.0200000000000005,0.002075355450658857,0.006137562177875141
4.03,0.002085825876702154,0.006370552398596534
4.04,0.0020995755723176323,0.0066110145170126255
4.05,0.0021166598435714565,0.006855241201785916
4.0600000000000005,0.0021371339965297925,0.007099525121578922
4.07,0.002161053337258801,0.007340158945054101
4.08,0.002188473171824648,0.007573435340873973
4.09,0.002219448806293498,0.007795646977701035
4.1,0.0022540355467315144,0.008003086524197787
4.11,0.0022926842143725186,0.008063701494574253
4.12,0.002335030629498794,0.008109908206154629
4.13,0.0023811061275602857,0.008145777821810671
4.14,0.002430942044006937,0.008175381504414122
4.15,0.002484569714288696,0.008202790416836725
4.16,0.0025420204738554955,0.00823207572195021
4.17,0.0026033256581572827,0.008267308582626323
4.18,0.002668516602644001,0.008312560161736805
4.19,0.0027376246427655987,0.008371901622153398
4.2,0.002810681113972007,0.008449404126747835
4.21,0.0028885166831164526,0.008625941634495976
4.22,0.002970314909918129,0.008824127797250045
4.23,0.0030560586854995156,0.009043379062966398
4.24,0.003145730900983068,0.009283111879601338
4.25,0.0032393144474912646,0.009542742695111222
4.26,0.003336792216146578,0.009821687957452387
4.2700000000000005,0.003438147098071488,0.010119364114581203
4.28,0.003543361984388448,0.010435187614453955
4.29,0.0036524197662199387,0.010768574905027004
4.3,0.003765303334688431,0.011118942434256695
4.3100000000000005,0.003890549563128881,0.011500479358734895
4.32,0.004019068937286872,0.011896934102107501
4.33,0.004150325925120495,0.012306827796656006
4.34,0.004283784994587828,0.01272868157466187
4.3500000000000005,0.004418910613646962,0.013161016568406594
4.36,0.004555167250255954,0.013602353910171557
4.37,0.0046920193723728925,0.014051214732238262
4.38,0.004828931447955859,0.014506120166888167
4.39,0.004965367944962931,0.014965591346402733
4.4,0.005100793331352199,0.015428149403063463
4.41,0.005245875690343582,0.015888989733497692
4.42,0.0053881968676477415,0.016350160765377573
4.43,0.005526542324237188,0.016810385190721172
4.44,0.005659697521084445,0.017268385701546603
4.45,0.005786447919162001,0.017722884989871845
4.46,0.0059055789794423795,0.01817260574771502
4.47,0.0060158761628980924,0.018616270667094186
4.48,0.006116124930501659,0.019052602440027457
4.49,0.006205110743225575,0.01948032375853282
4.5,0.0062816190620423595,0.019898157314628385
4.51,0.00633274772105195,0.020333504466978063
4.5200000000000005,0.006369678149122015,0.020754671139945273
4.53,0.006391904148247642,0.02115864192453918
4.54,0.0063989195204239265,0.02154240141176905
4.55,0.006390218067645959,0.021902934192644108
4.5600000000000005,0.00636529359190883,0.02223722485817362
4.57,0.006323639895207636,0.02254225799936675
4.58,0.006264750779537468,0.02281501820723276
4.59,0.0061881200468934154,0.023052490072780887
4.6000000000000005,0.006093241499270564,0.023251658187020373
4.61,0.005928333757800976,0.023477602942583622
4.62,0.0057472733920617535,0.023655086110576477
4.63,0.005552661790766962,0.02377696526372798
4.64,0.005347100342630664,0.023836097974767163
4.65,0.005133190436366905,0.023825341816423054
4.66,0.004913533460689789,0.023737554361424697
4.67,0.0046907308043133596,0.023565593182501128
4.68,0.004467383855951683,0.023302315852381378
4.69,0.004246094004318803,0.02294057994379445
4.7,0.004029462638128823,0.022473243029469448
4.71,0.003861118594677493,0.021471733430977653
4.72,0.003700149302061918,0.020375879138942652
4.73,0.003546669636960894,0.019204078892830205
4.74,0.0034007944760532584,0.017974731432106393
4.75,0.0032626386960178068,0.01670623549623697
4.76,0.003132317173533349,0.015416989824687814
4.7700000000000005,0.0030099447852786846,0.01412539315692467
4.78,0.0028956364079326443,0.012849844232413634
4.79,0.0027895069181740266,0.011608741790620462
4.8,0.0026916711926816416,0.010420484571011019
4.8100000000000005,0.00261082211924713,0.009634366613953598
4.82,0.0025379766839750944,0.008917837097350986
4.83,0.002472729884082952,0.008269240500008183
4.84,0.002414676716788129,0.007686921300730301
4.8500000000000005,0.0023634121793080455,0.007169223978322402
4.86,0.002318531268860137,0.006714493011589688
4.87,0.0022796289826618236,0.006321072879337217
4.88,0.0022463003179305314,0.005987308060370098
4.89,0.0022181402718836857,0.005711543033493438
4.9,0.00219474384173871,0.0054921222775123285
4.91,0.002170737619352059,0.005361513673150591
4.92,0.002150986122778554,0.005281870212329868
4.93,0.0021353854647120428,0.005249468288890501
4.94,0.002123831757846373,0.005260584296672833
4.95,0.002116221114875395,0.005311494629517199
4.96,0.002112449648492956,0.00539847568126394
4.97,0.002112413471392904,0.005517803845753395
4.98,0.002116008696269088,0.00566575551682592
4.99,0.002123131435815355,0.005838607088321827
5.,0.002133677802725554,0.006032634954081468
5.01,0.002147268486020079,0.006287570681192336
5.0200000000000005,0.00216409171441008,0.0065536018433841785
5.03,0.0021840602929332474,0.0068243711876338235
5.04,0.0022070870266272767,0.007093521460918171
5.05,0.002233084720529862,0.007354695410214097
5.0600000000000005,0.0022619661796787,0.007601535782498498
5.07,0.0022936442091114795,0.007827685324748207
5.08,0.002328031613865897,0.008026786783940122
5.09,0.0023650411989796457,0.008192482907051121
5.1000000000000005,0.002404585769490424,0.008318416441058088
5.11,0.0024466997793198427,0.008174728115502529
5.12,0.002491167011962043,0.007992108271610943
5.13,0.0025378928997950878,0.00777774523317447
5.14,0.0025867828751970387,0.007538827323984251
5.15,0.0026377423705459626,0.007282542867831399
5.16,0.0026906768182199127,0.007016080188507101
5.17,0.0027454916505969557,0.006746627609802473
5.18,0.002802092300055154,0.006481373455508655
5.19,0.0028603841989725746,0.006227506049416763
5.2,0.0029202727797272695,0.005992213715317983
5.21,0.00298110463250181,0.005841904256787305
5.22,0.0030433779010937243,0.005720957458451153
5.23,0.003107031887105049,0.005632972584719819
5.24,0.0031720058921378045,0.005581548900003619
5.25,0.003238239217794028,0.00557028566871284
5.26,0.0033056711656757514,0.00560278215525778
5.2700000000000005,0.0033742410373850127,0.00568263762404875
5.28,0.003443888134523831,0.005813451339496032
5.29,0.0035145517586942436,0.005998822566009929
5.3,0.003586171211498283,0.006242350568000742
5.3100000000000005,0.0036586140171621672,0.0067018800234012665
5.32,0.0037318956048077237,0.007217416576219128
5.33,0.0038059596261809797,0.007783211283984502
5.34,0.003880749733027956,0.008393515204227535
5.3500000000000005,0.00395620957709468,0.009042579394478438
5.36,0.004032282810127158,0.009724654912267244
5.37,0.004108913083871419,0.010433992815124157
5.38,0.004186044050073482,0.011164844160579328
5.39,0.004263619360479369,0.011911460006162904
5.4,0.004341582666835107,0.012668091409405103
5.41,0.004424870494165326,0.013289008174105364
5.42,0.004508131022556908,0.013916926323871783
5.43,0.004591005305375351,0.014554580628581821
5.44,0.004673134395986161,0.015204705858112993
5.45,0.0047541593477548215,0.015870036782342636
5.46,0.004833721214046837,0.016553308171148265
5.47,0.0049114610482277055,0.01725725479440734
5.48,0.004987019903662932,0.017984611421997383
5.49,0.005060038833718003,0.018738112823795717
5.5,0.005130158891758421,0.019520493769679865
5.51,0.005200375056036926,0.019908926651503227
5.5200000000000005,0.0052667711868567965,0.020357500276441547
5.53,0.005328785069408534,0.020894741073646382
5.54,0.00538585448888266,0.021549175472269408
5.55,0.005437417230469687,0.022349329901462267
5.5600000000000005,0.005482911079360132,0.0233237307903767
5.57,0.0055217738207445025,0.02450090456816417
5.58,0.005553443239813315,0.0259093776639764
5.59,0.005577357121757084,0.027577676506965024
5.6000000000000005,0.005592953251766325,0.02953432752628188
5.61,0.005602010557336025,0.034650489487393195
5.62,0.00560148379393983,0.03993977573548039
5.63,0.005590668859355862,0.04525843195203965
5.64,0.0055688616513622415,0.05046270381856718
5.65,0.0055353580677370865,0.055408837016559596
5.66,0.005489454006258525,0.05995307722751221
5.67,0.005430445364704675,0.06395167013292168
5.68,0.005357628040853659,0.06726086141428418
5.69,0.005270297932483588,0.0697368967530961
5.7,0.0051677509373726,0.07123602183085319
5.71,0.005049282953298809,0.07161448232905189
5.72,0.004914189878040337,0.07072852392918842
5.73,0.004761767609375289,0.06843439231275869
5.74,0.004591312045081815,0.06458833316125931
5.75,0.004402119082938023,0.05904659215618632
5.76,0.004193484620722035,0.051665414979035935
5.7700000000000005,0.00396470455621195,0.04230104731130341
5.78,0.0037150747871859302,0.030809734834486593
5.79,0.0034438912114220775,0.01704772323008096
5.8,0.0031504497266985135,0.0008712581795826934
