"#phase","CV^2","1/E[YFP]]"
0.55,0.0036943814827490413,"0.000705925643570296 - 0.050000000000000044*(0.050000000000000044*(0.7499999999999999*(-10.000000000000002*(0.05551577109864581 - 4.999999999999998*(0.019957039747667396 - """")) - 10.000000000000002*(4.999999999999998*(0.019957039747667396 - """") + 9.999999999999991*(-0.000705925643570296 + """"))) + 10.000000000000002*(4.999999999999998*(0.019957039747667396 - """") + 9.999999999999991*(-0.000705925643570296 + """"))) - 9.999999999999991*(-0.000705925643570296 + """"))"
0.56,0.0038356931442774618,"0.000705925643570296 - 0.040000000000000036*(0.06000000000000005*(0.6999999999999998*(-10.000000000000002*(0.05551577109864581 - 4.999999999999998*(0.019957039747667396 - """")) - 10.000000000000002*(4.999999999999998*(0.019957039747667396 - """") + 9.999999999999991*(-0.000705925643570296 + """"))) + 10.000000000000002*(4.999999999999998*(0.019957039747667396 - """") + 9.999999999999991*(-0.000705925643570296 + """"))) - 9.999999999999991*(-0.000705925643570296 + """"))"
0.5700000000000001,0.0039820337896634,"0.000705925643570296 - 0.030000000000000027*(0.07000000000000006*(0.6499999999999998*(-10.000000000000002*(0.05551577109864581 - 4.999999999999998*(0.019957039747667396 - """")) - 10.000000000000002*(4.999999999999998*(0.019957039747667396 - """") + 9.999999999999991*(-0.000705925643570296 + """"))) + 10.000000000000002*(4.999999999999998*(0.019957039747667396 - """") + 9.999999999999991*(-0.000705925643570296 + """"))) - 9.999999999999991*(-0.000705925643570296 + """"))"
0.5800000000000001,0.004128779982473234,"0.000705925643570296 - 0.020000000000000018*(0.08000000000000007*(0.5999999999999998*(-10.000000000000002*(0.05551577109864581 - 4.999999999999998*(0.019957039747667396 - """")) - 10.000000000000002*(4.999999999999998*(0.019957039747667396 - """") + 9.999999999999991*(-0.000705925643570296 + """"))) + 10.000000000000002*(4.999999999999998*(0.019957039747667396 - """") + 9.999999999999991*(-0.000705925643570296 + """"))) - 9.999999999999991*(-0.000705925643570296 + """"))"
0.5900000000000001,0.004271308286273339,"0.000705925643570296 - 0.010000000000000009*(0.09000000000000008*(0.5499999999999997*(-10.000000000000002*(0.05551577109864581 - 4.999999999999998*(0.019957039747667396 - """")) - 10.000000000000002*(4.999999999999998*(0.019957039747667396 - """") + 9.999999999999991*(-0.000705925643570296 + """"))) + 10.000000000000002*(4.999999999999998*(0.019957039747667396 - """") + 9.999999999999991*(-0.000705925643570296 + """"))) - 9.999999999999991*(-0.000705925643570296 + """"))"
0.6000000000000001,0.0044049952646300905,0.000705925643570296
0.61,0.004442759773894681,"0.019957039747667396 - 0.09000000000000008*(0.19251114104097103 + 0.009999999999999898*(-0.21336265346926042 + 0.95*(0.21336265346926042 - 9.999999999999991*(-0.171174875694045 - 3.333333333333333*(-0.03494090078237929 + """")))))"
0.62,0.004467433521649593,"0.019957039747667396 - 0.08000000000000007*(0.19251114104097103 + 0.019999999999999907*(-0.21336265346926042 + 0.8999999999999999*(0.21336265346926042 - 9.999999999999991*(-0.171174875694045 - 3.333333333333333*(-0.03494090078237929 + """")))))"
0.63,0.004479390508262121,"0.019957039747667396 - 0.07000000000000006*(0.19251114104097103 + 0.029999999999999916*(-0.21336265346926042 + 0.8499999999999999*(0.21336265346926042 - 9.999999999999991*(-0.171174875694045 - 3.333333333333333*(-0.03494090078237929 + """")))))"
0.64,0.004479004734099563,"0.019957039747667396 - 0.06000000000000005*(0.19251114104097103 + 0.039999999999999925*(-0.21336265346926042 + 0.7999999999999998*(0.21336265346926042 - 9.999999999999991*(-0.171174875694045 - 3.333333333333333*(-0.03494090078237929 + """")))))"
0.65,0.004466650199529214,"0.019957039747667396 - 0.050000000000000044*(0.19251114104097103 + 0.04999999999999993*(-0.21336265346926042 + 0.7499999999999999*(0.21336265346926042 - 9.999999999999991*(-0.171174875694045 - 3.333333333333333*(-0.03494090078237929 + """")))))"
0.66,0.004442700904918372,"0.019957039747667396 - 0.040000000000000036*(0.19251114104097103 + 0.05999999999999994*(-0.21336265346926042 + 0.6999999999999998*(0.21336265346926042 - 9.999999999999991*(-0.171174875694045 - 3.333333333333333*(-0.03494090078237929 + """")))))"
0.67,0.004407530850634333,"0.019957039747667396 - 0.030000000000000027*(0.19251114104097103 + 0.06999999999999995*(-0.21336265346926042 + 0.6499999999999998*(0.21336265346926042 - 9.999999999999991*(-0.171174875694045 - 3.333333333333333*(-0.03494090078237929 + """")))))"
0.68,0.004361514037044392,"0.019957039747667396 - 0.020000000000000018*(0.19251114104097103 + 0.07999999999999996*(-0.21336265346926042 + 0.5999999999999998*(0.21336265346926042 - 9.999999999999991*(-0.171174875694045 - 3.333333333333333*(-0.03494090078237929 + """")))))"
0.69,0.004305024464515849,"0.019957039747667396 - 0.01000000000000012*(0.19251114104097103 + 0.08999999999999986*(-0.21336265346926042 + 0.5500000000000003*(0.21336265346926042 - 9.999999999999991*(-0.171174875694045 - 3.333333333333333*(-0.03494090078237929 + """")))))"
0.7,0.004238436133415997,"0.019957039747667396 - 1.1102230246251565*^-16*(0.19251114104097103 + 0.09999999999999987*(-0.21336265346926042 + 0.5000000000000002*(0.21336265346926042 - 9.999999999999991*(-0.171174875694045 - 3.333333333333333*(-0.03494090078237929 + """")))))"
0.71,0.004145044245982603,0.02187973408153205
0.72,0.004043336679387011,0.0237456781972925
0.73,0.003934722512671036,0.025540794407538356
0.74,0.0038206108248764895,0.02725100502485924
0.75,0.0037024106950451874,0.02886223236184478
0.76,0.003581531202218942,0.030360398731084606
0.77,0.003459381425439567,0.03173142644516834
0.78,0.0033373704437488763,0.03296123781668562
0.79,0.0032169073361886834,0.03403575515822606
0.8,0.003099401181800802,0.03494090078237929
0.81,0.0030085160356621123,0.035105919416907695
0.8200000000000001,0.002922057214352993,0.03510714899467222
0.8300000000000001,0.0028400850104888906,0.034964249863706574
0.8400000000000001,0.002762659716685251,0.034696882372044456
0.8500000000000001,0.0026898416255575204,0.034324706867719566
0.8600000000000001,0.0026216910297211446,0.03386738369876562
0.8700000000000001,0.0025582682217915693,0.03334457321321631
0.88,0.0024996334943842412,0.03277593575910535
0.89,0.0024458471401146054,0.03218113168446642
0.9,0.002396969451598108,0.031579821337333246
0.91,0.0023550832087966445,0.031330717973664726
0.92,0.002318103641988517,0.03109388037248298
0.93,0.002285968468798479,0.03086842022073534
0.9400000000000001,0.0022586154068512812,0.030653449205369134
0.9500000000000001,0.002235982173771676,0.030448079013331686
0.9600000000000001,0.002218006487184416,0.030251421331570324
0.9700000000000001,0.002204626064714252,0.030062587847032377
0.98,0.002195778623985938,0.02988069024666517
0.99,0.0021914018826242236,0.02970484021741603
1.,0.002191433558253863,0.029534149446232283
1.01,0.0021930033127598616,0.029291179216811524
1.02,0.0021990271047030653,0.029056231037729585
1.03,0.002209612836904575,0.028833056014312564
1.04,0.0022248684121854902,0.028625405251886563
1.05,0.0022449017333669116,0.028437029855777677
1.06,0.002269820703269939,0.028271680931312007
1.07,0.002299733224715673,0.028133109583815652
1.08,0.0023347472005252135,0.028025066918614713
1.09,0.0023749705335196613,0.027951304041035286
1.1,0.0024205111265201166,0.02791557205640347
1.1099999999999999,0.002476594725636599,0.028055841364421255
1.12,0.002537901218080751,0.02823350927334941
1.13,0.002604228334353127,0.028444192385824567
1.1400000000000001,0.0026753738049542924,0.028683507304483397
1.15,0.0027511353603848,0.02894707063196253
1.1600000000000001,0.0028313107311452174,0.029230498970898636
1.17,0.0029156976477360957,0.029529408923928344
1.1800000000000002,0.003004093840658002,0.029839417093688328
1.19,0.0030962970404114893,0.030156140082815218
1.2000000000000002,0.0031921049774971243,0.030475194493945684
1.21,0.00329460469502968,0.030696992610844385
1.2200000000000002,0.0034001052586158536,0.030918125313739477
1.23,0.0035082050464765456,0.0311399791639871
1.24,0.0036185024368326725,0.03136394072294344
1.25,0.003730595807905142,0.03159139655196465
1.26,0.003844083537914864,0.0318237332124069
1.27,0.003958564005082748,0.032062337265626344
1.28,0.0040736355876297035,0.032308595272979156
1.29,0.004188896663776641,0.032563893795821496
1.3,0.00430394561174447,0.032829619395509525
1.31,0.004417530111381773,0.03316427350541538
1.32,0.004530150796758897,0.033508666307484336
1.33,0.004641457603573864,0.03386072285567767
1.34,0.004751100467524694,0.03421836820395663
1.35,0.004858729324309407,0.03457952740628247
1.3599999999999999,0.004963994109626021,0.03494212551661645
1.37,0.005066544759172565,0.03530408758891984
1.38,0.005166031208647049,0.03566333867715388
1.3900000000000001,0.005262103393747503,0.03601780383527984
1.4,0.0053544112501719395,0.036365408117258954
1.4100000000000001,0.005444570237611976,0.036715936664812654
1.42,0.005530145645105759,0.037054735650944436
1.4300000000000002,0.0056106682856850365,0.03737901133641801
1.44,0.005685668972381544,0.03768596998199701
1.4500000000000002,0.00575467851822703,0.037972817848445146
1.46,0.005817227736253232,0.03823676119652606
1.4700000000000002,0.005872847439491897,0.038475006287003455
1.48,0.005921068440974763,0.038684759380640976
1.4900000000000002,0.005961421553733574,0.03886322673820231
1.5,0.005993437590800073,0.03900761462045113
1.5100000000000002,0.006013027812427316,0.039051552517216474
1.52,0.006023561951260802,0.039059676597829045
1.5300000000000002,0.006024790187167347,0.03903304626068492
1.54,0.006016462700013764,0.038972720904180184
1.5500000000000003,0.005998329669666866,0.0388797599267109
1.56,0.005970141275993471,0.038755222726673165
1.5699999999999998,0.005931647698860391,0.03860016870246303
1.58,0.005882599118134438,0.03841565725247658
1.5899999999999999,0.005822745713682431,0.038202747775109895
1.6,0.0057518376653711775,0.03796249966875903
1.6099999999999999,0.005643190064286804,0.03770592927619714
1.62,0.005524590305669581,0.037423535600268856
1.63,0.005397390695979103,0.03711577458819591
1.6400000000000001,0.00526294354167494,0.03678310218719999
1.65,0.005122601149216689,0.036425974344502836
1.6600000000000001,0.004977715825063923,0.03604484700732611
1.67,0.004829639875676236,0.03564017612289157
1.6800000000000002,0.0046797256075131995,0.03521241763842088
1.69,0.00452932532703441,0.034762027501135793
1.7000000000000002,0.004379791340699438,0.034289461658257976
1.71,0.004249460456182154,0.03372333202356396
1.7200000000000002,0.004121671115017899,0.03314029276156579
1.73,0.003996746259956313,0.0325451540033304
1.7400000000000002,0.0038750088337470134,0.03194272587992459
1.75,0.0037567817791396368,0.0313378185224153
1.7600000000000002,0.0036423880388838014,0.030735242061869356
1.77,0.0035321505557291445,0.030139806629353675
1.7800000000000002,0.003426392272425285,0.02955632235593508
1.79,0.003325436131721859,0.028989599372680495
1.8000000000000003,0.0032296050763684853,0.028444447810656748
1.81,0.00314768783232884,0.02799805120654403
1.8199999999999998,0.003071028481367959,0.027578460018789053
1.83,0.0029994368884649182,0.02718609811145181
1.8399999999999999,0.0029327229185988047,0.02682138934859234
1.85,0.0028706964367486926,0.02648475759427062
1.8599999999999999,0.0028131673078936664,0.02617662671254669
1.87,0.0027599453970128013,0.02589742056748053
1.88,0.002710840569085182,0.025647563023132168
1.8900000000000001,0.0026656626890898837,0.0254274779435616
1.9,0.00262422162200599,0.025237589192828848
1.9100000000000001,0.0025826454570603233,0.02513221091919771
1.92,0.0025446489729086,0.025054610624693864
1.9300000000000002,0.0025102651724542755,0.025001946095546783
1.94,0.0024795270586008117,0.02497137511798594
1.9500000000000002,0.002452467634251665,0.024960055478240817
1.96,0.0024291199023102963,0.02496514496254088
1.9700000000000002,0.002409516865680163,0.024983801357115608
1.98,0.0023936915272647252,0.025013182448194473
1.9900000000000002,0.00238167688996744,0.025050446022006956
2.,0.0023735059566917685,0.025092749864782524
2.0100000000000002,0.002367219714300911,0.025030191962744548
2.02,0.002364963909983448,0.024973478374856254
2.0300000000000002,0.002366892274887702,0.02492625536007476
2.04,0.002373158540161996,0.02489216917735718
2.0500000000000003,0.0023839164369546537,0.024874866085660634
2.06,0.002399319696413997,0.024877992343942237
2.07,0.002419522049688349,0.024905194211159113
2.08,0.002444677227926033,0.024960117946268373
2.09,0.0024749389622753717,0.025046409808227133
2.1,0.0025104609838846894,0.025167716055992523
2.11,0.0025539938069788237,0.025482206700652585
2.12,0.0026029369988370674,0.02582963917314679
2.13,0.0026572869098152227,0.02620429465654551
2.14,0.0027170398902691016,0.026600454333919166
2.15,0.0027821922905545047,0.02701239938833812
2.16,0.0028527404610272453,0.0274344110028728
2.17,0.0029286807520431234,0.027860770360593565
2.18,0.0030100095139579527,0.028285758644570846
2.19,0.0030967230971275326,0.028703657037874995
2.2,0.0031888178519076773,0.029108746723576447
2.21,0.0032929527473334547,0.02942396376820706
2.22,0.0034020577200099406,0.02971925841783264
2.23,0.0035157253252214604,0.029993235801980423
2.24,0.0036335481182523605,0.03024450105017772
2.25,0.0037551186543869665,0.03047165929195177
2.2600000000000002,0.0038800294889096247,0.03067331565682987
2.27,0.004007873177104659,0.03084807527433928
2.2800000000000002,0.004138242274256419,0.030994543274007278
2.29,0.004270729335649226,0.03111132478536113
2.3000000000000003,0.00440492691656743,0.031197024937928117
2.31,0.004542726953643019,0.031212813276675924
2.32,0.004681283264367358,0.03119699933899805
2.33,0.004820049047579474,0.03115045707772841
2.34,0.0049584775021183775,0.031074060445700914
2.35,0.005096021826823103,0.030968683395749475
2.36,0.005232135220532662,0.030835199880708014
2.37,0.005366270882086089,0.03067448385341043
2.38,0.005497882010322395,0.03048740926669066
2.39,0.005626421804080614,0.030274850073382594
2.4,0.005751343462199757,0.030037680226320165
2.41,0.0058811438623183115,0.02960188124594694
2.42,0.006005684422730415,0.02915381905884417
2.43,0.006123870240529679,0.02870496715920273
2.44,0.006234606412809693,0.028266799041213563
2.4499999999999997,0.006336798036664065,0.027850788199067555
2.46,0.0064293502091864,0.02746840812695559
2.4699999999999998,0.006511168027470291,0.027131132319068607
2.48,0.0065811565886093465,0.026850434269597476
2.4899999999999998,0.00663822098969716,0.026637787472733133
2.5,0.00668126632782734,0.026504665422666458
2.51,0.006683780948835891,0.026849536360768065
2.52,0.006671627110241135,0.027273424806947378
2.53,0.0066452503183038,0.027764350028293455
2.54,0.006605096079284611,0.028310331291895446
2.55,0.0065516098994443,0.02889938786484241
2.56,0.006485237285043592,0.0295195390142235
2.57,0.006406423742343218,0.030158804007127758
2.58,0.0063156147776039,0.03080520211064435
2.59,0.006213255897086375,0.031446752591862324
2.6,0.00609979260705136,0.032071474717870835
2.61,0.0059576425608158755,0.03255889042167631
2.62,0.00580637171473246,0.03301209190045553
2.63,0.00564751817220996,0.03342567401730257
2.64,0.005482620036657192,0.033794231635311575
2.65,0.005313215411483005,0.034112359617576624
2.66,0.0051408424000962145,0.03437465282719185
2.67,0.004967039105905669,0.034575706127251346
2.68,0.004793343632320184,0.03471011438084925
2.69,0.004621294082748609,0.03477247245107964
2.7,0.00445242856059976,0.034757375201036646
2.71,0.004311520376523044,0.03439121392663575
2.7199999999999998,0.00417546423230851,0.03395304181979688
2.73,0.004044390036986769,0.03345370850526132
2.7399999999999998,0.0039184276995884474,0.0329040636077704
2.75,0.003797707129144152,0.03231495675206538
2.76,0.003682358234684509,0.03169723756288763
2.77,0.0035725109252401246,0.031061755664978367
2.78,0.003468295109841625,0.030419360683078968
2.79,0.0033698406975196174,0.029780902241930668
2.8,0.003277277597304727,0.02915722996627483
2.81,0.003196541872575043,0.02872944583744727
2.82,0.0031216053898714363,0.028327828798952678
2.83,0.0030522461700822454,0.02795291015089021
2.84,0.0029882422340958203,0.02760522119335911
2.85,0.0029293716028005005,0.02728529322645855
2.86,0.0028754122970846363,0.02699365755028776
2.87,0.0028261423378365667,0.02673084546494592
2.88,0.002781339745944642,0.026497388270532267
2.89,0.0027407825422972017,0.026293817267145976
2.9,0.002704248747782595,0.026120663754886277
2.91,0.0026690377792358416,0.02601438674258352
2.92,0.0026375564800260845,0.02593741238471296
2.93,0.00260973308946914,0.025888094544481
2.94,0.0025854958468808295,0.02586478708509405
2.95,0.002564772991576969,0.025865843869758515
2.96,0.0025474927628733796,0.025889618761680805
2.9699999999999998,0.002533583400085879,0.025934465624067322
2.98,0.0025229731425302857,0.025998738320124483
2.9899999999999998,0.002515590229522419,0.026080790713058685
3.,0.0025113629003780977,0.026178976666076343
3.01,0.0025057579430406637,0.026297296378476723
3.02,0.0025034354391906834,0.026428115175185934
3.03,0.0025045940191362475,0.026569444717222918
3.04,0.002509432313185446,0.026719296665606657
3.05,0.002518148951646368,0.02687568268135609
3.06,0.0025309425648271052,0.0270366144254902
3.07,0.0025480117830357463,0.027200103559027924
3.08,0.0025695552365803823,0.02736416174298825
3.09,0.002595771555769102,0.027526800638390116
3.1,0.002626859370909997,0.0276860319062525
3.11,0.0026661124700711573,0.02778362947208583
3.12,0.0027104467404818868,0.027877251080024174
3.13,0.0027598732271314824,0.02796831673869306
3.14,0.0028144029750092514,0.02805824645671804
3.15,0.0028740470291044908,0.02814846024272464
3.16,0.002938816434406508,0.0282403781053384
3.17,0.0030087222359045994,0.02833542005318486
3.18,0.0030837754785880732,0.028435006094889557
3.19,0.0031639872074462247,0.02854055623907803
3.2,0.0032493684674683634,0.02865349049437582
3.21,0.0033433633343900268,0.028881918883736007
3.2199999999999998,0.0034423417599848084,0.029114105339982193
3.23,0.003546106726772545,0.02934500381026552
3.2399999999999998,0.003654461217273061,0.029569568241737107
3.25,0.0037672082140061984,0.029782752581548118
3.26,0.0038841506994917803,0.029979510776849676
3.27,0.00400509165624965,0.03015479677479294
3.28,0.004129834066799628,0.03030356452252903
3.29,0.00425818091366156,0.0304207679672091
3.3,0.004389935179355267,0.03050136105598428
3.31,0.004531973261880132,0.030357470217238475
3.32,0.004676596036429193,0.030177957372572926
3.33,0.004823177793675049,0.029968856924821635
3.34,0.004971092824290276,0.029736203276818626
3.35,0.005119715418947474,0.029486030831397878
3.36,0.005268419868319219,0.02922437399139342
3.37,0.005416580463078112,0.028957267159639238
3.38,0.005563571493896728,0.02869074473896935
3.39,0.005708767251447667,0.02843084113221775
3.4,0.005851542026403506,0.02818359074221845
3.41,0.006002442259967376,0.02795021130219231
3.42,0.006148992992249169,0.027741845803956975
3.43,0.00628989141388933,0.027564820569716927
3.44,0.0064238347155282805,0.02742546192167668
3.45,0.006549520087806468,0.027330096182040724
3.46,0.006665644721364316,0.02728504967301356
3.47,0.006770905806842267,0.027296648716799682
3.48,0.006864000534880749,0.027371219635603586
3.4899999999999998,0.0069436260961202,0.02751508875162977
3.5,0.007008479681201057,0.02773458238708274
3.51,0.0070348294449727195,0.028345945564868448
3.52,0.007045160949369141,0.029026802954932297
3.53,0.007039530720533243,0.029764697927921056
3.54,0.007017995284607944,0.030547173854481625
3.55,0.006980611167736169,0.03136177410526077
3.56,0.006927434896060834,0.032196042050905385
3.57,0.006858522995724865,0.03303752106206224
3.58,0.006773931992871179,0.03387375450937823
3.59,0.006673718413642702,0.034692285763500134
3.6,0.006557938784182348,0.035480658195074836
3.61,0.006390594627082389,0.03617578979658035
3.62,0.006209982623766734,0.03681891752156983
3.63,0.006018344452108664,0.037400652945427555
3.64,0.005817921789981426,0.0379116076435379
3.65,0.005610956315258301,0.038342393191285164
3.66,0.005399689705812535,0.03868362116405371
3.67,0.0051863636395174115,0.038925903137227845
3.68,0.004973219794246175,0.039059850686191916
3.69,0.004762499847872108,0.039076075386330254
3.7,0.004556445478268458,0.03896518881302719
3.71,0.004392945530614716,0.038233244442403294
3.72,0.004236434081095725,0.03738477910663776
3.73,0.004086992373202568,0.036439771538646144
3.7399999999999998,0.003944701650426308,0.03541820047134387
3.75,0.003809643156258009,0.03434004463764638
3.76,0.0036818981341887515,0.03322528277046922
3.77,0.0035615478277095944,0.032093893602727776
3.78,0.003448673480311617,0.030965855867337612
3.79,0.0033433563354858795,0.029861148297214105
3.8,0.00324567763672346,0.02879974962527282
3.81,0.003164637301476237,0.028195451376350485
3.82,0.003090857373579875,0.027650552049506685
3.83,0.003023878570830842,0.0271611629357222
3.84,0.002963241611025619,0.026723395325977915
3.85,0.0029084872119606742,0.02633336051125464
3.86,0.0028591560914324873,0.025987169782533247
3.87,0.002814788967237528,0.025680934430794552
3.88,0.0027749265571722754,0.025410765747019427
3.89,0.0027391095790331994,0.025172775022188693
3.9,0.0027068787506167786,0.024963073547283214
3.91,0.002668956926667713,0.024694465858587294
3.92,0.0026342371039767823,0.024451418896002348
3.93,0.00260279441628299,0.02423509284473323
3.94,0.0025747039973253454,0.02404664788998484
3.95,0.002550040980842851,0.02388724421696203
3.96,0.0025288805005745157,0.023758042010869698
3.97,0.0025112976902593436,0.023660201456912697
3.98,0.0024973676836363423,0.023594882740295923
3.9899999999999998,0.002487165614444517,0.02356324604622424
4.,0.0024807666164228734,0.023566451559902522
4.01,0.0024778535704367602,0.02367933504522928
4.0200000000000005,0.0024789176360002756,0.023824915922128286
4.03,0.0024840577197538585,0.02399988918921688
4.04,0.002493372728337949,0.024200949845112472
4.05,0.0025069615683929874,0.024424792888432436
4.0600000000000005,0.002524923146559415,0.02466811331779418
4.07,0.002547356369477668,0.024927606131815043
4.08,0.002574360143788188,0.02519996632911243
4.09,0.0026060333761314144,0.025481888908303718
4.1000000000000005,0.0026424749731477916,0.025770068868006323
4.11,0.0026866631126326846,0.02599616987955748
4.12,0.002735642928789487,0.026225859561417115
4.13,0.0027893388269765217,0.02645977420476505
4.140000000000001,0.002847675212552116,0.026698550100781118
4.15,0.0029105764908745834,0.026942823540645082
4.16,0.0029779670673022508,0.027193230815536783
4.17,0.0030497713471934413,0.027450408216636035
4.180000000000001,0.0031259137359064843,0.027714992035122666
4.19,0.0032063186387996895,0.02798761856217645
4.2,0.0032909104612313857,0.02826892408897722
4.21,0.0033785380392959666,0.028710617257213012
4.220000000000001,0.003470266533631689,0.029153106107524654
4.23,0.003566085535612853,0.029587871031061076
4.24,0.0036659846366137875,0.03000639241897133
4.25,0.003769953428008809,0.03040015066240443
4.26,0.003877981501172237,0.030760626152509386
4.2700000000000005,0.003990058447478399,0.031079299280435235
4.28,0.004106173858301595,0.03134765043733093
4.29,0.004226317325016153,0.03155716001434552
4.3,0.00435047843899639,0.03169930840262801
4.3100000000000005,0.004488335167261478,0.0315746931771438
4.32,0.004629601551259364,0.0313772462007518
4.33,0.004773680008082875,0.031110016520127296
4.34,0.004919972954824825,0.03077605318194557
4.3500000000000005,0.005067882808578037,0.030378405232881878
4.36,0.0052168119864353,0.029920121719611583
4.37,0.00536616290548944,0.02940425168880994
4.38,0.005515337982833269,0.028833844187152232
4.390000000000001,0.005663739635559615,0.028211948261313704
4.4,0.005810770280761262,0.027541612957969745
4.41,0.005968986769700206,0.026588066648481005
4.420000000000001,0.006123839846865611,0.025606592429098768
4.430000000000001,0.0062739346909157665,0.024614652720759987
