"#phase","CV^2","1/E[YFP]]"
0.6900000000000001,0.0009453471235216885,0.02640092956133256
0.7000000000000001,0.0009116328255538494,0.026903553979699856
0.7100000000000001,0.0008802899358396322,0.027002642148719544
0.72,0.0008491775068914948,0.02700549465179783
0.73,0.0008184176729918015,0.026916441502070065
0.74,0.0007881325684229175,0.026739812712671607
0.75,0.000758444327467208,0.026479938296737813
0.76,0.0007294750844070378,0.02614114826740404
0.77,0.0007013469735247721,0.025727772637805634
0.78,0.0006741821291027757,0.025244141421077962
0.79,0.0006481026854234139,0.02469458463035637
0.8,0.0006232307767690513,0.02408343227877622
0.81,0.0006017673266982527,0.0232437684636793
0.8200000000000001,0.0005816296929883227,0.022361547654345656
0.8300000000000001,0.0005628140226927661,0.021451478404261773
0.8400000000000001,0.0005453164628650873,0.020528269266914118
0.8500000000000001,0.0005291331605587905,0.019606628795789185
0.8600000000000001,0.0005142602628273803,0.018701265544373444
0.8700000000000001,0.0005006939167243611,0.01782688806615338
0.88,0.0004884302693032376,0.016998204914615487
0.89,0.00047746546761751366,0.016229924643246216
0.9,0.0004677956587206941,0.015536755805532066
0.91,0.0004598816016712884,0.015266871601715795
0.92,0.00045322667321446225,0.015081305959936312
0.93,0.0004477988621003864,0.014974557455088808
0.9400000000000001,0.0004435661570792316,0.014941124662068475
0.9500000000000001,0.00044049654690116874,0.0149755061557705
0.9600000000000001,0.00043855802031636857,0.015072200511090076
0.9700000000000001,0.0004377185660750018,0.015225706302922392
0.9800000000000001,0.0004379461729272393,0.01543052210616264
0.9900000000000001,0.00043920882962325184,0.015681146495706007
1.,0.00044147452491321014,0.015972078046447687
1.01,0.000444446803779951,0.016371317468061204
1.02,0.00044837412563596916,0.016795406525828362
1.03,0.00045324050612642543,0.017234389119809304
1.04,0.0004590299608964805,0.01767830915006417
1.05,0.0004657265055912951,0.018117210516653097
1.06,0.0004733141558560299,0.018541137119636227
1.07,0.0004817769273358458,0.0189401328590737
1.08,0.0004910988356759034,0.019304241635025653
1.09,0.0005012638965213634,0.019623507347552232
1.1,0.0005122561255173866,0.01988797389671357
1.11,0.0005247496423032401,0.01982230209261719
1.12,0.000537996534045487,0.019698002748909347
1.1300000000000001,0.0005519389919047967,0.01952120358928367
1.1400000000000001,0.0005665192070418386,0.019298032337433792
1.15,0.0005816793706172817,0.019034616717053355
1.1600000000000001,0.0005973616737917968,0.018737084451835966
1.17,0.0006135083077260517,0.018411563265475286
1.1800000000000002,0.0006300614635807172,0.01806418088166492
1.19,0.0006469633325164615,0.01770106502409853
1.2000000000000002,0.0006641561056939554,0.017328343416469716
1.21,0.0006814683426511131,0.0170179739494867
1.2200000000000002,0.0006989627529363747,0.016706264472736734
1.23,0.0007165884144754234,0.016395353002821692
1.2400000000000002,0.0007342944051939457,0.01608737755634338
1.25,0.0007520298030176247,0.01578447614990367
1.26,0.0007697436858721465,0.015488786800104385
1.27,0.0007873851316831954,0.015202447523547368
1.28,0.0008049032183764564,0.014927596336834461
1.29,0.0008222470238776142,0.014666371256567506
1.3,0.0008393656261123536,0.014420910299348343
1.31,0.0008559896109411872,0.014245502113887703
1.32,0.0008722997902983158,0.014086973440308303
1.33,0.000888258484052768,0.013944301650841744
1.34,0.0009038280120735725,0.013816464117719635
1.35,0.0009189706942297576,0.013702438213173579
1.36,0.0009336488503903521,0.01360120130943518
1.37,0.0009478248004243846,0.013511730778736047
1.3800000000000001,0.0009614608642008836,0.013433003993307782
1.3900000000000001,0.0009745193615888778,0.01336399832538199
1.4000000000000001,0.0009869626124573956,0.013303691147190278
1.4100000000000001,0.000998914578711406,0.013252254440551989
1.4200000000000002,0.0010101661416969708,0.013207398567529912
1.4300000000000002,0.0010206698247960915,0.013168028499774581
1.4400000000000002,0.0010303781513907701,0.013133049208936523
1.4500000000000002,0.0010392436448630087,0.01310136566666627
1.46,0.001047218828594809,0.01307188284461435
1.47,0.001054256225968173,0.013043505714431296
1.48,0.0010603083603651026,0.013015139247767635
1.49,0.0010653277551675997,0.012985688416273898
1.5,0.0010692669337576662,0.012954058191600615
1.51,0.0010718572930780233,0.012799457688143764
1.52,0.0010732858845523344,0.012647742029187491
1.53,0.0010735186331649817,0.01250507048076139
1.54,0.0010725214639003477,0.012377602308895055
1.55,0.0010702603017428154,0.01227149677961808
1.56,0.001066701071676767,0.012192913158960057
1.57,0.0010618096986865849,0.012148010712950581
1.58,0.0010555521077566519,0.012142948707619245
1.59,0.0010478942238713507,0.012183886408995646
1.6,0.0010388019720150633,0.012276983083109374
1.61,0.0010257019619615176,0.012687613442572403
1.62,0.0010112533317973057,0.013147011279766349
1.6300000000000001,0.0009955759043983653,0.013645625833655209
1.6400000000000001,0.0009787895026406339,0.014173906343202975
1.6500000000000001,0.0009610139494000485,0.014722302047373643
1.6600000000000001,0.0009423690675525469,0.015281262185131211
1.6700000000000002,0.0009229746799740662,0.01584123599543967
1.6800000000000002,0.0009029506095405439,0.016392672717263017
1.6900000000000002,0.0008824166791279174,0.016926021589565247
1.7000000000000002,0.0008614927116121242,0.017431731851310354
1.71,0.0008407574194615786,0.01775326843931357
1.72,0.0008198439244692874,0.018036973034211833
1.73,0.0007988442380207353,0.01828220301449329
1.74,0.0007778503715014066,0.018488315758646106
1.75,0.0007569543362967856,0.018654668645158447
1.76,0.0007362481437923565,0.018780619052518467
1.77,0.0007158238053736035,0.018865524359214337
1.78,0.000695773332426011,0.018908741943734216
1.79,0.0006761887363350632,0.018909629184566262
1.8,0.0006571620284862445,0.01886754346019864
1.81,0.0006400304287236355,0.01868535490937329
1.82,0.000623565272794815,0.018464755861824368
1.83,0.0006077831049059587,0.018210951407539807
1.84,0.0005927004692632417,0.01792914663650754
1.85,0.0005783339100728396,0.017624546638715502
1.86,0.0005646999715409276,0.017302356504151625
1.87,0.0005518151978736812,0.01696778132280384
1.8800000000000001,0.0005396961332772758,0.016626026184660084
1.8900000000000001,0.0005283593219578868,0.01628229617970829
1.9000000000000001,0.0005178213081216895,0.01594179639793639
1.9100000000000001,0.000508263185133075,0.01567179225250111
1.9200000000000002,0.0004995269753637475,0.015411667278514393
1.9300000000000002,0.000491619250343627,0.01516286533425697
1.9400000000000002,0.0004845465816026332,0.014926830278009574
1.9500000000000002,0.00047831554067068627,0.014705005968052942
1.9600000000000002,0.0004729326990777059,0.014498836262667803
1.97,0.0004684046283536121,0.014309765020134898
1.98,0.00046473790002832466,0.01413923609873495
1.99,0.00046193908563176353,0.0139886933567487
2.,0.0004600147566938486,0.013859580652456878
2.01,0.00045852474977076693,0.013723096414683186
2.02,0.00045794944621306414,0.013612762987496115
2.0300000000000002,0.0004583224923975531,0.013531857285507133
2.04,0.0004596775347010465,0.013483656223327707
2.05,0.00046204821950035713,0.013471436715569296
2.06,0.00046546819317229806,0.013498475676843364
2.0700000000000003,0.00046997110209368183,0.013568050021761376
2.08,0.00047559059264132113,0.013683436664934788
2.09,0.00048236031119202883,0.013847912520975067
2.1,0.0004903139041226182,0.014064754504493685
2.1100000000000003,0.0005004229527815088,0.014569745141450822
2.12,0.0005117263240301719,0.015119564485936543
2.13,0.0005242008197016872,0.015703398203389684
2.14,0.0005378232416291343,0.01631043195924909
2.1500000000000004,0.0005525703916455917,0.01692985141895354
2.16,0.0005684190715841376,0.017550842247941827
2.17,0.0005853460832778517,0.01816259011165279
2.18,0.000603328228559814,0.018754280675525273
2.1900000000000004,0.0006223423092631026,0.019315099604998054
2.2,0.0006423651272207957,0.019834232565509927
2.21,0.0006639663264525481,0.020119576797480478
2.2199999999999998,0.0006864939367753745,0.020352593568641667
2.23,0.0007098888301928656,0.020533455721706215
2.24,0.0007340918787086102,0.020662336099386815
2.25,0.0007590439543261967,0.020739407544396172
2.26,0.0007846859290492157,0.020764842899447
2.27,0.0008109586748812584,0.020738815007252012
2.2800000000000002,0.0008378030638259129,0.020661496710523905
2.29,0.0008651599678867679,0.020533060851975402
2.3,0.0008929702590674142,0.020353680274319205
2.3100000000000005,0.0009228765587173504,0.020037145019421977
2.3200000000000003,0.0009530148531702601,0.019675246052105893
2.33,0.0009832228781057415,0.019273391536347027
2.34,0.0010133383692033898,0.018836989636121484
2.3499999999999996,0.0010431990621428003,0.018371448515405366
2.3600000000000003,0.0010726426926035708,0.01788217633817473
2.37,0.0011015069962652918,0.017374581268405773
2.38,0.0011296297088075609,0.01685407147007455
2.3899999999999997,0.0011568485659099734,0.016326055107157164
2.4000000000000004,0.0011830013032521271,0.01579594034362967
2.41,0.0012078850749868972,0.015230933034472562
2.42,0.0012313806578070645,0.014676958944111885
2.4299999999999997,0.001253328246878692,0.014141741527978027
2.4400000000000004,0.0012735680373678437,0.013633004241501333
2.45,0.00129194022444058,0.013158470540112283
2.46,0.0013082850032629647,0.012725863879241215
2.4699999999999998,0.0013224425690010614,0.012342907714318521
2.4800000000000004,0.0013342531168209337,0.012017325500774561
2.49,0.0013435568418886422,0.011756840694039782
2.5,0.0013501939393702515,0.01156917674954454
2.51,0.001350536078263268,0.011688672427288375
2.5200000000000005,0.001348102193609496,0.011882701617249568
2.5300000000000002,0.0013429426942821836,0.012145253513975489
2.54,0.001335107989154579,0.012470317312013562
2.55,0.0013246484870999308,0.0128518822059112
2.5600000000000005,0.0013116145969914853,0.01328393739021585
2.5700000000000003,0.0012960567277024934,0.013760472059474844
2.58,0.0012780252881062018,0.01427547540823563
2.59,0.0012575706870758588,0.014822936631045617
2.6000000000000005,0.0012347433334847105,0.015396844922452264
2.6100000000000003,0.0012047857070984916,0.01607754348187918
2.62,0.0011728475355408461,0.016767433922944407
2.63,0.0011392706173279012,0.017455271864142256
2.6399999999999997,0.0011043967509757851,0.01812981292396703
2.6500000000000004,0.0010685677350006227,0.01877981272091308
2.66,0.0010321253679185481,0.019394026873474593
2.67,0.0009954114482456863,0.01996121100014593
2.6799999999999997,0.0009587677744981651,0.020470120719421392
2.6900000000000004,0.0009225361451921093,0.020909511649795317
2.7,0.0008870583588436533,0.021268139409761924
2.71,0.0008582174022079639,0.021165556028545536
2.7199999999999998,0.0008304780559718818,0.020982096689017748
2.7300000000000004,0.0008038462890612881,0.02072889298478011
2.74,0.0007783280704020706,0.020417076509434244
2.75,0.0007539293689201095,0.0200577788565817
2.76,0.0007306561535412881,0.019662131619824056
2.7700000000000005,0.0007085143931914873,0.019241266392762843
2.7800000000000002,0.0006875100567965942,0.018806314768999716
2.79,0.0006676491132824897,0.01836840834213621
2.8,0.0006489375315750569,0.0179386787057739
2.8100000000000005,0.0006322515744209565,0.017736455413375974
2.8200000000000003,0.0006166741718452479,0.017552054040508986
2.83,0.0006021585476937657,0.017383988122601054
2.84,0.0005886579258123455,0.01723077119508032
2.8500000000000005,0.000576125530046822,0.017090916793374905
2.8600000000000003,0.0005645145842430334,0.01696293845291299
2.87,0.0005537783122468141,0.016845349709122694
2.88,0.0005438699379040001,0.016736664097432165
2.8899999999999997,0.0005347426850604271,0.01663539515326954
2.9000000000000004,0.0005263497775619302,0.016540056412062958
2.91,0.0005176143682547212,0.016417511331893442
2.92,0.0005095821805296925,0.016299841712042146
2.9299999999999997,0.0005022688667781117,0.016187479274443094
2.9400000000000004,0.0004956900793912458,0.016080855741030315
2.95,0.0004898614707603635,0.015980402833737847
2.96,0.0004847986932767321,0.015886552274499713
2.9699999999999998,0.00048051739933161906,0.015799735785249944
2.9800000000000004,0.0004770332413162918,0.015720385087922558
2.99,0.0004743618716220185,0.015648931904451602
3.,0.00047251894264006654,0.015585807956771091
3.01,0.0004713604744825706,0.015460650362007314
3.0200000000000005,0.00047107142650351506,0.015348976029011594
3.0300000000000002,0.0004716771257777514,0.015255507261827539
3.04,0.00047320289938013096,0.01518496636449873
3.05,0.0004756740743855053,0.015142075641068753
3.0600000000000005,0.00047911597786872605,0.0151315573955812
3.0700000000000003,0.00048355393690464415,0.015158133932079662
3.08,0.0004890132785681112,0.015226527554607724
3.09,0.0004955193299339788,0.015341460567208975
3.1000000000000005,0.0005030974180770991,0.015507655273927022
3.1100000000000003,0.0005120117376698045,0.015973141944500887
3.12,0.0005220342713653749,0.01648458897996382
3.13,0.0005331758694145719,0.01703197274704455
3.1399999999999997,0.000545447382068157,0.01760526961247179
3.1500000000000004,0.0005588596595768931,0.0181944559429743
3.16,0.0005734235521915393,0.018789508105280694
3.17,0.0005891499101628586,0.019380402466119738
3.1799999999999997,0.0006060495837416124,0.019957115392220143
3.1900000000000004,0.000624133423178564,0.020509623250310673
3.2,0.0006434122787244719,0.02102790240711994
3.21,0.0006646673873456584,0.021331988470966817
3.2199999999999998,0.0006870925224733528,0.021592098006893542
3.2300000000000004,0.0007106518442543451,0.021808506821532472
3.24,0.0007353095128354197,0.021981490721515912
3.25,0.0007610296883633668,0.022111325513476224
3.26,0.0007877765309849749,0.022198287004045757
3.2700000000000005,0.0008155142008470345,0.02224265099985685
3.2800000000000002,0.0008442068580963291,0.02224469330754184
3.29,0.0008738186628796497,0.022204689733733077
3.3,0.0009043137753437841,0.0221229160850629
3.3100000000000005,0.000937854750607018,0.021988578792797198
3.3200000000000003,0.0009720741177857611,0.02181369391016911
3.33,0.0010068028009679265,0.021599208115045294
3.34,0.0010418717242414238,0.021346068085292436
3.3500000000000005,0.001077111811694166,0.021055220498777172
3.3600000000000003,0.001112353987414057,0.020727612033366233
3.37,0.0011474291754890095,0.02036418936692626
3.38,0.0011821683000069335,0.019965899177323936
3.3899999999999997,0.0012164022850557389,0.019533688142425926
3.4000000000000004,0.0012499620547233386,0.019068502940098864
3.41,0.001285177180550501,0.018280821995274307
3.42,0.0013192285059933128,0.017479664375295613
3.4299999999999997,0.0013517955219607225,0.01668358089457098
3.4400000000000004,0.0013825577193616813,0.015911122367508544
3.45,0.0014111945891051318,0.015180839608516643
3.46,0.0014373856221000254,0.014511283432003405
3.4699999999999998,0.0014608103092553105,0.013921004652377032
3.4800000000000004,0.0014811481414799372,0.013428554084045684
3.49,0.0014980786096828501,0.013052482541417647
3.5,0.0015112812047729995,0.012811340838901076
3.51,0.0015136546718420134,0.013342968506227406
3.5200000000000005,0.001512070201908119,0.014009094993068136
3.5300000000000002,0.001506618240172224,0.01479073846441782
3.54,0.0014973892318352357,0.015668917085271183
3.55,0.0014844736220980613,0.016624649020622894
3.5600000000000005,0.0014679618561616063,0.01763895243546772
3.5700000000000003,0.0014479443792267809,0.018692845494800152
3.58,0.001424511636494491,0.019767346363614945
3.59,0.0013977540731656439,0.020843473206906778
3.6000000000000005,0.0013677621344411438,0.021902244189670406
3.6100000000000003,0.0013277282124917187,0.022769218852176382
3.62,0.0012850588693684697,0.023590295718975165
3.63,0.0012402626140923143,0.024355914689893177
3.6399999999999997,0.0011938479556841712,0.02505651566475684
3.6500000000000004,0.0011463234031649544,0.025682538543392634
3.66,0.0010981974655555908,0.026224423225626868
3.67,0.0010499786518769945,0.026672609611286025
3.6799999999999997,0.0010021754711500837,0.027017537600196536
3.6900000000000004,0.000955296432395773,0.027249647092184835
3.7,0.0009098500446349887,0.027359377987077306
3.71,0.0008756284732735283,0.02694187150361329
3.7199999999999998,0.0008432939251059189,0.026406823718529784
3.7300000000000004,0.0008127922633115684,0.025768632027476607
3.74,0.0007840693510698922,0.025041693826103766
3.75,0.000757071051560298,0.024240406510061083
3.76,0.0007317432279621961,0.023379167474998453
3.7700000000000005,0.0007080317434549946,0.022472374116565674
3.7800000000000002,0.0006858824612181084,0.02153442383041279
3.79,0.0006652412444309452,0.020579714012189616
3.8,0.0006460539562729156,0.01962264205754603
3.8100000000000005,0.0006283252978545747,0.01885374635798582
3.8200000000000003,0.0006119387284889685,0.018100608101435104
3.83,0.0005968365454202848,0.017366949471673762
3.84,0.0005829610458927127,0.016656492652481737
3.8500000000000005,0.0005702545271504407,0.015972959827638918
3.8600000000000003,0.0005586592864376601,0.015320073180925372
3.87,0.0005481176209985592,0.01470155489612099
3.88,0.0005385718280773273,0.014121127157005715
3.8899999999999997,0.0005299642049181535,0.013582512147359496
3.9000000000000004,0.0005222370487652267,0.01308943205096224
3.91,0.0005143700832696481,0.012714093386883746
3.92,0.0005073265170622163,0.012387583437839014
3.9299999999999997,0.000501106985180641,0.012109473821832854
3.9400000000000004,0.0004957121226626318,0.011879336156870058
3.95,0.0004911425645458996,0.011696742060955476
3.96,0.0004873989458681535,0.011561263152093899
3.9699999999999998,0.0004844819016671036,0.011472471048290132
3.9800000000000004,0.0004823920669804596,0.011429937367548989
3.99,0.0004811300768459316,0.011433233727875284
4.,0.00048069656630122945,0.011481931747273823
4.01,0.00048101955566620116,0.011612311000891521
4.0200000000000005,0.0004821766955884102,0.011785010424915823
4.03,0.0004841730219975577,0.011997376912676227
4.04,0.0004870135708233454,0.01224675735750228
4.05,0.0004907033779954748,0.012530498652723512
4.0600000000000005,0.0004952474794436476,0.012845947691669482
4.07,0.0005006509110975647,0.01319045136766967
4.08,0.000506918708886928,0.01356135657405363
4.09,0.0005140559087414388,0.013956010204150894
4.1000000000000005,0.0005220675465907995,0.014371759151291031
4.11,0.00053048563005515,0.014840766964973785
4.12,0.0005398168917561502,0.015323453781984481
4.13,0.000550095036005899,0.015815056395278693
4.14,0.0005613537671164959,0.016310811597811996
4.15,0.0005736267894000406,0.016805956182540008
4.16,0.0005869478071686304,0.017295726942418214
4.17,0.0006013505247343653,0.017775360670402238
4.18,0.0006168686464093444,0.018240094159447648
4.19,0.0006335358765056682,0.01868516420251006
4.2,0.000651385919335433,0.019105807592544974
4.21,0.0006711326247891288,0.019439251338295955
4.22,0.0006920883306563202,0.019742257761428322
4.23,0.0007142455203049637,0.020013579399395378
4.24,0.0007375966771030094,0.02025196878965034
4.25,0.0007621342844184135,0.02045617846964651
4.26,0.0007878508256191303,0.020624960976837168
4.2700000000000005,0.0008147387840731165,0.02075706884867559
4.28,0.0008427906431483215,0.020851254622615036
4.29,0.000871998886212702,0.020906270836108787
4.3,0.0009023559966342121,0.020920870026610118
4.31,0.0009367265762096367,0.020870442904674637
4.32,0.0009720569220945372,0.020778519702950103
4.33,0.001008165449873296,0.020645268827186637
4.34,0.0010448705751303052,0.020470858683134332
4.35,0.0010819907134499533,0.02025545767654329
4.36,0.0011193442804166326,0.019999234213163592
4.37,0.0011567496916147252,0.019702356698745385
4.38,0.001194025362628623,0.019364993539038748
4.39,0.001230989709042715,0.018987313139793786
4.3999999999999995,0.0012674611464413897,0.0185694839067606
4.41,0.001305923840611146,0.017845123719620958
4.42,0.0013433688963159502,0.01709710608753081
4.43,0.0013794531685218845,0.01634175399357769
4.4399999999999995,0.0014138335121950281,0.015595390420849169
4.45,0.0014461667823014634,0.014874338352432763
4.46,0.0014761098338072637,0.014194920771416172
4.47,0.0015033195216785113,0.013573460660886905
4.4799999999999995,0.0015274527008812854,0.013026281003932537
4.49,0.001548166226381667,0.012569704783640605
4.5,0.001565116953145732,0.012220054983098765
4.51,0.0015721036942219762,0.01239122127864449
4.52,0.0015749963793375542,0.012677865009009357
4.53,0.0015738068963020348,0.013072214206174923
4.54,0.0015685471329249874,0.013566496902122631
4.55,0.0015592289770159815,0.014152941128834032
4.56,0.0015458643163845864,0.014823774918290643
4.57,0.0015284650388403694,0.015571226302474053
4.58,0.001507043032192903,0.016387523313365647
4.59,0.001481610184251755,0.017264893982947
4.6,0.001452178382826495,0.01819556634319964
4.61,0.0014087117825768455,0.01948139951419539
4.62,0.0013618789579864581,0.020786224919335055
4.63,0.001312300750389132,0.02208350507010992
4.64,0.0012605980011186693,0.02334670247801119
4.65,0.0012073915515088676,0.024549279654530166
4.66,0.0011533022428935381,0.02566469911115784
4.67,0.0010989509166064787,0.026666423359385516
4.68,0.0010449584139814914,0.0275279149107044
4.6899999999999995,0.0009919455763523783,0.028222636276605696
4.7,0.000940533245052937,0.028724049968580637
4.71,0.0009024665476136974,0.028095099967261908
4.72,0.000866567840008301,0.027274950256263336
4.7299999999999995,0.0008327837644071126,0.026292246288340267
4.74,0.0008010609629804943,0.025175633516247936
4.75,0.0007713460778988162,0.0239537573927419
4.76,0.0007435857513324402,0.022655263370577404
4.77,0.000717726625451731,0.021308796902509797
4.78,0.0006937153424270513,0.019943003441294307
4.79,0.0006714985444287698,0.018586528439686518
4.8,0.0006510228736272493,0.017268017350441662
4.81,0.0006326690837610078,0.016561225159113818
4.82,0.0006159233956402459,0.015916650844277853
4.83,0.0006007061416433219,0.01532990291730743
4.84,0.0005869376541485897,0.014796589889576097
4.85,0.0005745382655344047,0.014312320272457454
4.86,0.0005634283081791214,0.013872702577325069
4.87,0.0005535281144610971,0.01347334531555262
4.88,0.0005447580167586862,0.01310985699851367
4.89,0.0005370383474502442,0.012777846137581825
4.9,0.0005302894389141258,0.01247292124413066
4.91,0.000523451771885472,0.012029244085233384
4.92,0.0005174849153339267,0.011613654567733743
4.93,0.0005123685865859194,0.011231545854175067
4.9399999999999995,0.0005080825029678788,0.010888311107100678
4.95,0.000504606381806234,0.010589343489053884
4.96,0.0005019199404274145,0.01034003616257806
4.97,0.0005000028961578491,0.01014578229021651
4.9799999999999995,0.000498834966323967,0.010011975034512555
4.99,0.000498395868252197,0.009944007558009524
5.,0.0004986653192689686,0.009947273023250753
5.01,0.0004987949245731047,0.010274464119141371
5.02,0.0004996427022324345,0.01066868663178036
5.03,0.0005012385581871818,0.011120345873628562
5.04,0.0005036123983775696,0.011619847157146685
5.05,0.0005067941287438212,0.012157595794795561
5.06,0.0005108136552261604,0.012723997099035985
5.07,0.0005157008837648106,0.013309456382328801
5.08,0.0005214857202999945,0.0139043789571347
5.09,0.000528198070771936,0.014499170135914527
5.1,0.0005358678411208582,0.015084235231129074
5.11,0.0005449671819410021,0.015495228015607841
5.12,0.0005550569518122689,0.01588668422263264
5.13,0.0005661402539685785,0.0162583880458541
5.14,0.0005782201916438505,0.016610123678922787
5.15,0.0005912998680720053,0.016941675315489308
5.16,0.00060538238648696,0.017252827149204168
5.17,0.0006204708501226349,0.017543363373717976
5.18,0.0006365683622129494,0.0178130681826813
5.1899999999999995,0.000653678025991823,0.018061725769744713
5.2,0.0006718029446931766,0.018289120328558804
5.21,0.0006910044102245837,0.01848651798626796
5.22,0.0007112238105600255,0.01866273724948384
5.2299999999999995,0.0007324607223471392,0.01881807855831193
5.24,0.0007547147222335639,0.018952842352857734
5.25,0.0007779853868669326,0.019067329073226717
5.26,0.0008022722928948845,0.019161839159524383
5.27,0.0008275750169650564,0.01923667305185622
5.28,0.0008538931357250881,0.01929213119032772
5.29,0.0008812262258226117,0.019328514015044367
5.3,0.0009095738639052668,0.019346121966111653
5.31,0.0009402564604157948,0.019370404480748643
5.32,0.0009718727076736945,0.019374988820304008
5.33,0.001004342131793561,0.019358651243239988
5.34,0.0010375842588899974,0.019320168008018827
5.35,0.001071518615077604,0.01925831537310277
5.36,0.0011060647264709844,0.019171869596954046
5.37,0.001141142119184733,0.01905960693803492
5.38,0.001176670319333453,0.018920303654807624
5.39,0.0012125688530317453,0.0187527360057344
5.4,0.0012487572463942133,0.01855568024927748
5.41,0.0012911177157081042,0.018159902872392397
5.42,0.0013332457217533895,0.017742372315442463
5.43,0.0013746994154826908,0.01731204724728427
5.4399999999999995,0.0014150369478486294,0.016877886336774405
5.45,0.0014538164698038303,0.016448848252769425
5.46,0.001490596132300908,0.016033891664125995
5.47,0.0015249340862924876,0.015641975239700668
5.4799999999999995,0.0015563884827311902,0.015282057648350032
5.49,0.0015845174725696402,0.014963097558930652
5.5,0.0016088792067604537,0.014694053640299175
5.51,0.0016234716484750348,0.014549034819123586
5.52,0.0016337501175248744,0.014467901005975631
5.53,0.0016396097459402447,0.014455662369238483
5.54,0.0016409456657514154,0.014517329077295315
5.55,0.0016376530089886583,0.014657911298529294
5.56,0.001629626907682245,0.014882419201323589
5.57,0.001616762493862445,0.015195862954061405
5.58,0.0015989548995595318,0.015603252725125857
5.59,0.0015760992568037756,0.016109598682900135
5.6,0.0015480906976254479,0.016719910995767417
5.61,0.0014998697849699133,0.018099265455922647
5.62,0.0014471925574726496,0.01955260263073645
5.63,0.0013908604846842216,0.021044928711391346
5.64,0.0013316750361551978,0.022541249889069807
5.65,0.0012704376814361414,0.024006572354954417
5.66,0.0012079498900776308,0.025405902300227372
5.67,0.0011450131316302296,0.026704245916071276
5.68,0.0010824288756445058,0.027866609393668584
5.6899999999999995,0.0010209985916710277,0.028857998924201763
5.7,0.0009615237492603582,0.029643420698853336
5.71,0.0009194202819955016,0.0290191021644503
5.72,0.0008799894703017213,0.02818966333194598
5.7299999999999995,0.0008431470586367114,0.027190945467938325
5.74,0.0008088087914581632,0.026058789839025154
5.75,0.0007768904132237767,0.024829037711804613
5.76,0.0007473076683912429,0.02353753035287453
5.77,0.0007199763014182557,0.022220109028832848
5.78,0.0006948120567625072,0.02091261500627738
5.79,0.0006717306788816959,0.0196508895518063
5.8,0.0006506479122335134,0.018470773932017424
5.81,0.0006321071815337861,0.01826699581638022
5.82,0.0006153585097543087,0.018164456347235007
5.83,0.000600279600125013,0.018146943069793503
5.84,0.0005867481558758256,0.018198243529267466
5.85,0.0005746418802366752,0.018302145270868684
5.86,0.0005638384764374892,0.01844243583980894
5.87,0.0005542156477081981,0.01860290278129999
5.88,0.0005456510972787294,0.018767333640553625
5.89,0.0005380225283790116,0.01891951596278162
5.9,0.0005312076442389725,0.01904323729319576
5.91,0.0005228513612764676,0.01872900212851513
5.92,0.000515199489946352,0.01837771639871648
5.93,0.0005082650538914071,0.01799700298528386
5.9399999999999995,0.0005020610767544145,0.017594484769701334
5.95,0.0004966005821781551,0.01717778463345293
5.96,0.0004918965938054113,0.01675452545802278
5.97,0.0004879621352789643,0.016332330124894903
5.9799999999999995,0.0004848102302415953,0.015918821515553364
5.99,0.0004824539023360857,0.015521622511482187
6.,0.0004809061752052174,0.015148355994165504
