"#phase","CV^2","1/E[YFP]]"
0.5800000000000001,0.0013301474196740198,"0.015118590449873345 - 0.020000000000000018*(0.12801921696675073 + 0.08000000000000007*(0.6724410253828532 + 0.5999999999999998*(-0.6724410253828532 - 10.000000000000002*(-0.19526331950503603 - 3.333333333333333*(-0.04136933265420548 + """")))))"
0.5900000000000001,0.0012992456083365943,"0.015118590449873345 - 0.010000000000000009*(0.12801921696675073 + 0.09000000000000008*(0.6724410253828532 + 0.5499999999999997*(-0.6724410253828532 - 10.000000000000002*(-0.19526331950503603 - 3.333333333333333*(-0.04136933265420548 + """")))))"
0.6000000000000001,0.0012663865138278856,0.015118590449873345
0.61,0.0012225796327295895,0.017865565657164836
0.62,0.0011772106647276745,0.020702962529550933
0.63,0.0011307474462369182,0.023586714527049617
0.64,0.0010836578136720983,0.0264727551096789
0.65,0.0010364096034479924,0.029317017737456784
0.66,0.000989470651979378,0.03207543587040127
0.67,0.0009433087956810325,0.03470394296853038
0.68,0.0008983918709677336,0.03715847249186211
0.69,0.0008551877142542592,0.03939495790041445
0.7,0.000814164161955386,0.04136933265420546
0.71,0.0007867964896966143,0.041730733886317956
0.72,0.0007618779771540768,0.04182109116109511
0.73,0.0007392093432146284,0.041675537715944934
0.74,0.0007185913067651239,0.041329206788275466
0.75,0.0006998245866924185,0.04081723161549472
0.76,0.000682709901883367,0.04017474543501071
0.77,0.0006670479712248243,0.03943688148423147
0.78,0.0006526395136036455,0.038638773000564994
0.79,0.0006392852479066855,0.037815553221419315
0.8,0.0006267858930207993,0.03700235538420245
0.81,0.0006115024371903051,0.03690763828928406
0.8200000000000001,0.0005968837984683848,0.03685240200123406
0.8300000000000001,0.0005829391642656833,0.036830972147584004
0.8400000000000001,0.0005696777219928455,0.03683767435586544
0.8500000000000001,0.0005571086590605167,0.036866834253609926
0.8600000000000001,0.0005452411628793419,0.03691277746834902
0.8700000000000001,0.000534084420859966,0.036969829627614276
0.88,0.0005236476204130343,0.03703231635893724
0.89,0.0005139399489491917,0.037094563289849475
0.9,0.0005049705938790832,0.03715089604788254
0.91,0.0004968154291411683,0.03706138696427217
0.92,0.0004894129140105314,0.03696275152625761
0.93,0.0004827681942900712,0.036857451924782264
0.9400000000000001,0.00047688641578268626,0.036747950350789566
0.9500000000000001,0.0004717727242912754,0.03663670899522294
0.9600000000000001,0.0004674322656187374,0.036526190049025804
0.9700000000000001,0.00046387018556797084,0.03641885570314158
0.98,0.00046109162994187455,0.03631716814851369
0.99,0.0004591017445433472,0.036223589576085555
1.,0.00045790567517528747,0.0361405821768006
1.01,0.00045709566835107525,0.03614577325862672
1.02,0.0004571147933624929,0.03616190443384502
1.03,0.0004579932202118039,0.03618688243176107
1.04,0.00045976111890127174,0.03621861398168044
1.05,0.00046244865943316,0.03625500581290872
1.06,0.0004660860118097321,0.03629396465475147
1.07,0.0004707033460332516,0.03633339723651428
1.08,0.00047633083210598195,0.03637121028750271
1.09,0.0004829986400301866,0.036405310537022346
1.1,0.0004907369398081292,0.03643360471437876
1.1099999999999999,0.0005006194181437681,0.036450903594692
1.12,0.0005115694849012059,0.036458397495040165
1.13,0.0005235540666462388,0.03645418077831584
1.1400000000000001,0.000536540089944665,0.0364363478074116
1.15,0.0005504944813622804,0.03640299294522001
1.1600000000000001,0.0005653841674648835,0.03635221055463366
1.17,0.0005811760748182699,0.03628209499854512
1.1800000000000002,0.0005978371299882384,0.03619074063984697
1.19,0.0006153342595405844,0.036076241841431794
1.2000000000000002,0.0006336343900411066,0.03593669296619215
1.21,0.0006532828052408558,0.03568975628255895
1.2200000000000002,0.0006736330225697542,0.035418832920278046
1.23,0.0006946169166429754,0.03512689191463367
1.24,0.0007161663620756963,0.03481690230090998
1.25,0.0007382132334830923,0.03449183311439119
1.26,0.0007606894054803388,0.03415465339036149
1.27,0.0007835267526826114,0.03380833216410508
1.28,0.0008066571497050859,0.03345583847090614
1.29,0.0008300124711629376,0.03310014134604888
1.3,0.0008535245916713423,0.03274420982481748
1.31,0.0008781161578443105,0.032420018471687614
1.32,0.0009026682255103746,0.03209977288189192
1.33,0.000927052622496902,0.03178468417985449
1.34,0.0009511411766312604,0.03147596348999944
1.35,0.0009748057157408167,0.03117482193675087
1.3599999999999999,0.0009979180676529381,0.030882470644532894
1.37,0.0010203500601949937,0.030600120737769597
1.38,0.0010419735211943486,0.030328983340885105
1.3900000000000001,0.001062660278478372,0.030070269578303506
1.4,0.00108228215987443,0.029825190574448927
1.4100000000000001,0.001100557640355069,0.029571380916648904
1.42,0.0011175211947148907,0.029335057147460264
1.4300000000000002,0.0011330539448936776,0.029118859272343242
1.44,0.001147037012831209,0.028925427296758118
1.4500000000000002,0.0011593515204672672,0.028757401226165137
1.46,0.0011698785897416321,0.02861742106602457
1.4700000000000002,0.0011784993425940854,0.02850812682179666
1.48,0.001185094900964407,0.028432158498941682
1.4900000000000002,0.0011895463867923788,0.028392156102919886
1.5,0.0011917349220177812,0.028390759639191535
1.5100000000000002,0.0011873642298111766,0.028580805298400333
1.52,0.0011807460065645476,0.028805634101721055
1.5300000000000002,0.0011720145499006576,0.029058783255511957
1.54,0.001161304157442271,0.029333789966131247
1.5500000000000003,0.0011487491268121507,0.029624191439937178
1.56,0.0011344837556330617,0.029923524883287964
1.5699999999999998,0.0011186423415277672,0.030225327502541845
1.58,0.0011013591821190305,0.030523136504057066
1.5899999999999999,0.0010827685750296166,0.030810489094191835
1.6,0.0010630048178822877,0.03108092247930441
1.6099999999999999,0.0010416327860889522,0.031186105525426555
1.62,0.001019390709920251,0.03127004186047487
1.63,0.0009964473974359716,0.03133486677203948
1.6400000000000001,0.0009729716566958975,0.03138271554771053
1.65,0.0009491322957598162,0.03141572347507816
1.6600000000000001,0.0009250981226875108,0.0314360258417325
1.67,0.0009010379455387694,0.031445757935263705
1.6800000000000002,0.0008771205723733752,0.03144705504326189
1.69,0.0008535148112511155,0.03144205245331721
1.7000000000000002,0.000830389470231774,0.031432885453019796
1.71,0.0008106223818979377,0.03142630396722475
1.7200000000000002,0.0007915091464821785,0.031419548971271485
1.73,0.0007730543887398717,0.031414476077764396
1.7400000000000002,0.0007552627334263888,0.03141294089930786
1.75,0.0007381388052971049,0.031416799048506264
1.7600000000000002,0.0007216872291073918,0.031427906137963986
1.77,0.0007059126296126246,0.03144811778028541
1.7800000000000002,0.000690819631568175,0.03147928958807493
1.79,0.0006764128597294179,0.03152327717393691
1.8000000000000003,0.0006626969388517253,0.03158193615047575
1.81,0.000650090093149465,0.03174262143882375
1.8199999999999998,0.0006381582812851384,0.031916507566782944
1.83,0.0006268810613802398,0.03210026837068331
1.8399999999999999,0.0006162379915562653,0.032290577686854796
1.85,0.000606208629934709,0.03248410935162738
1.8599999999999999,0.0005967725346370669,0.032677537201331
1.87,0.000587909263784833,0.03286753507229565
1.88,0.0005795983754995032,0.033050776800851264
1.8900000000000001,0.0005718194279025719,0.03322393622332783
1.9,0.0005645519791155345,0.0333836871760553
1.9100000000000001,0.000557261952010875,0.033430562489869246
1.92,0.0005504736693681304,0.03346320373419975
1.9300000000000002,0.0005441978187178263,0.03348411147298248
1.94,0.0005384450875904891,0.03349578627015313
1.9500000000000002,0.0005332261635166445,0.03350072868964738
1.96,0.0005285517340268185,0.03350143929540091
1.9700000000000002,0.0005244324866515371,0.033500418651349416
1.98,0.0005208791089213264,0.03350016732142857
1.9900000000000002,0.0005179022883667121,0.033503185869574056
2.,0.0005155127125182204,0.033511974859721565
2.0100000000000002,0.0005131799217922669,0.03360969028321008
2.02,0.0005114885476282824,0.03371328906885056
2.0300000000000002,0.0005104820743515875,0.033820383572857285
2.04,0.0005102039862875027,0.03392858615144452
2.0500000000000003,0.0005106977677613486,0.034035509160826545
2.06,0.0005120069030984455,0.03413876495721763
2.07,0.0005141748766241141,0.03423596589683203
2.08,0.0005172451726636751,0.034324724335884044
2.09,0.0005212612755424486,0.03440265263058792
2.1,0.0005262666695857557,0.034467363137157946
2.11,0.0005328975753177474,0.034424732715699305
2.12,0.000540568817458924,0.03436966894557226
2.13,0.0005492879569286156,0.03430534391002799
2.14,0.0005590625546461538,0.034234929692317694
2.15,0.0005699001715308684,0.034161598375692555
2.16,0.0005818083685020913,0.03408852204340374
2.17,0.000594794706479152,0.03401887277870246
2.18,0.0006088667463813827,0.03395582266483988
2.19,0.0006240320491281128,0.03390254378506719
2.2,0.0006402981756386743,0.03386220822263558
2.21,0.0006590000075382303,0.03399148916364288
2.22,0.0006787373413611381,0.0341307544913514
2.23,0.0006994372943475853,0.03427387319187011
2.24,0.000721026983737763,0.03441471425130799
2.25,0.0007434335267718586,0.034547146655773964
2.2600000000000002,0.0007665840406900636,0.03466503939137703
2.27,0.0007904056427325651,0.03476226144422613
2.2800000000000002,0.0008148254501395547,0.03483268180043025
2.29,0.0008397705801512194,0.03487016944609834
2.3000000000000003,0.0008651681500077508,0.03486859336733936
2.31,0.0008922766994345147,0.034589138870521494
2.32,0.0009196112309146937,0.03427246066269091
2.33,0.0009470181694166495,0.03392652977115295
2.34,0.0009743439399087402,0.033559317223213044
2.35,0.0010014349673593283,0.03317879404617651
2.36,0.001028137676736772,0.03279293126734877
2.37,0.001054298493009434,0.032409699914035174
2.38,0.001079763841145672,0.03203707101354111
2.39,0.001104380146113849,0.03168301559317194
2.4,0.0011279938328823227,0.03135550468023305
2.41,0.0011512873404930235,0.031152527451402186
2.42,0.001173220412321132,0.030986581139195852
2.43,0.0011935888058154,0.0308601811255029
2.44,0.0012121882784245763,0.030775842792212203
2.4499999999999997,0.0012288145875974116,0.030736081521212624
2.46,0.0012432634907826568,0.030743412694393034
2.4699999999999998,0.001255330745429061,0.030800351693642293
2.48,0.0012648121089853751,0.030909413900849277
2.4899999999999998,0.0012715033389003485,0.031073114697902846
2.5,0.0012752001926227324,0.03129396946669188
2.51,0.001268557126438865,0.0318591027339442
2.52,0.0012589440050909625,0.032469171697628585
2.53,0.0012465893921588317,0.033109442700552695
2.54,0.0012317218512222768,0.03376518208552431
2.55,0.001214569945861104,0.034421656195351084
2.56,0.001195362239655118,0.03506413137284079
2.57,0.0011743272961841254,0.03567787396080109
2.58,0.0011516936790279299,0.036248150302039754
2.59,0.001127689951766339,0.03676022673936445
2.6,0.001102544677979156,0.03719936961558294
2.61,0.0010770916508193202,0.0371500629511132
2.62,0.0010509175237133131,0.03702264524887325
2.63,0.0010242141796607527,0.036826672689391396
2.64,0.0009971735016612525,0.03657170145319594
2.65,0.0009699873727144301,0.0362672877208152
2.66,0.0009428476758198989,0.03592298767277746
2.67,0.0009159462939772769,0.035548357489611056
2.68,0.0008894751101861775,0.035152953351844256
2.69,0.0008636260074462183,0.034746331440005405
2.7,0.0008385908687570129,0.034338047934622765
2.71,0.0008180739512420425,0.03408647940799613
2.7199999999999998,0.000798541892618036,0.03384334223119923
2.73,0.0007799737047255863,0.033609173167077226
2.7399999999999998,0.0007623483994052886,0.03338450897847532
2.75,0.000745644988497735,0.0331698864282387
2.76,0.0007298424838435203,0.03296584227921255
2.77,0.000714919897283237,0.03277291329424205
2.78,0.0007008562406574799,0.0325916362361724
2.79,0.0006876305258068412,0.03242254786784877
2.8,0.0006752217645719157,0.03226618495211636
2.81,0.0006638167309504071,0.032129539237479
2.82,0.0006531740829799133,0.03200630128987119
2.83,0.0006432602408551414,0.03189661666088607
2.84,0.0006340416247708003,0.031800630902116794
2.85,0.0006254846549215974,0.0317184895651565
2.86,0.0006175557515022413,0.03165033820159835
2.87,0.0006102213347074396,0.03159632236303548
2.88,0.0006034478247319008,0.03155658760106103
2.89,0.0005972016417703325,0.031531279467268164
2.9,0.0005914492060174432,0.03152054351325002
2.91,0.0005855139467205581,0.03156641835982245
2.92,0.0005800442441700943,0.03162461751546361
2.93,0.0005750454877090856,0.031692747557874365
2.94,0.000570523066680567,0.03176841506475557
2.95,0.0005664823704275719,0.03184922661380809
2.96,0.0005629287882931353,0.031932788782732785
2.9699999999999998,0.000559867709620291,0.032016708149230515
2.98,0.0005573045237520735,0.03209859129100215
2.9899999999999998,0.0005552446200315171,0.03217604478574854
3.,0.0005536933878016559,0.03224667521117055
3.01,0.0005522623949216009,0.03225433465463591
3.02,0.0005513747201870323,0.03225364203207759
3.03,0.0005510596209097071,0.032245461769095436
3.04,0.0005513463544013822,0.03223065829128928
3.05,0.0005522641779738144,0.032210096024258957
3.06,0.0005538423489387608,0.03218463939360432
3.07,0.000556110124607978,0.03215515282492519
3.08,0.0005590967622932233,0.03212250074382141
3.09,0.000562831519306253,0.032087547575892834
3.1,0.0005673436529588247,0.03205115774673929
3.11,0.0005729275799820551,0.032002690385949675
3.12,0.0005793313280005011,0.031955212505802105
3.13,0.0005865680840580793,0.03191028582256374
3.14,0.0005946510351987069,0.031869472052501756
3.15,0.0006035933684663003,0.03183433291188332
3.16,0.0006134082709047769,0.03180643011697559
3.17,0.000624108929558053,0.03178732538404576
3.18,0.0006357085314700464,0.03177858042936098
3.19,0.0006482202636846726,0.03178175696918842
3.2,0.0006616573132458501,0.031798416719795254
3.21,0.0006768801971053137,0.03187807427650017
3.2199999999999998,0.0006930034190714147,0.03197143224142478
3.23,0.0007099888128603245,0.03207714609574223
3.2399999999999998,0.0007277982121882114,0.03219387132062565
3.25,0.0007463934507712476,0.03232026339724819
3.26,0.0007657363623256015,0.03245497780678296
3.27,0.0007857887805674451,0.03259667003040313
3.28,0.000806512539212947,0.03274399554928181
3.29,0.000827869471978279,0.032895609844592166
3.3,0.0008498214125796098,0.03305016839750731
3.31,0.0008736467854907945,0.03320673422315985
3.32,0.0008979110402910649,0.03336353056973561
3.33,0.0009224962173173396,0.033519188219379895
3.34,0.0009472843569065331,0.033672337954237984
3.35,0.0009721574993955645,0.033821610556455176
3.36,0.0009969976851213482,0.033965636808176755
3.37,0.0010216869544208032,0.03410304749154803
3.38,0.0010461073476308437,0.03423247338871427
3.39,0.001070140905088389,0.03435254528182078
3.4,0.0010936696671303536,0.03446189395301284
3.41,0.0011187462783510205,0.034469086945142426
3.42,0.0011429506230567666,0.034468276657787136
3.43,0.001166033189811337,0.03446355225123126
3.44,0.0011877444671784725,0.03445900288575908
3.45,0.0012078349437219184,0.034458717721654875
3.46,0.0012260551080054162,0.03446678591920293
3.47,0.0012421554485927103,0.03448729663868752
3.48,0.0012558864540475427,0.03452433904039293
3.4899999999999998,0.001266998612933657,0.03458200228460345
3.5,0.0012752424138147969,0.034664375531603356
3.51,0.001273736901913514,0.03496013816865901
3.52,0.0012692659147917843,0.035277601842588865
3.53,0.001261981846670393,0.03560966842719341
3.54,0.0012520370917701242,0.035949239796273194
3.55,0.0012395840443117638,0.0362892178236287
3.56,0.0012247750985160959,0.036622504383060486
3.57,0.0012077626486039067,0.03694200134836903
3.58,0.0011886990887959798,0.03724061059335489
3.59,0.0011677368133131015,0.037511233991818556
3.6,0.001145028216376055,0.03774677341756057
3.61,0.001118728544783602,0.03786159007099448
3.62,0.0010911083794162488,0.03793188654011911
3.63,0.001062441153732482,0.03795532473954628
3.64,0.001033000301190782,0.037929566583887846
3.65,0.0010030592552496354,0.03785227398775566
3.66,0.0009728914493675225,0.03772110886576157
3.67,0.00094277031700293,0.03753373313251743
3.68,0.0009129692916143384,0.03728780870263506
3.69,0.000883761806660234,0.03698099749072635
3.7,0.0008554212955990977,0.03661096141140311
3.71,0.0008330323183539128,0.035871289985463954
3.72,0.0008117655984965725,0.035082146151262025
3.73,0.0007916029860634715,0.034259620453337324
3.7399999999999998,0.0007725263310910016,0.03341980343622973
3.75,0.0007545174836155545,0.032578785644479136
3.76,0.0007375582936735249,0.03175265762262554
3.77,0.0007216306113013038,0.03095750991520879
3.78,0.0007067162865352854,0.03020943306676889
3.79,0.0006927971694118612,0.029524517621845697
3.8,0.0006798551099674251,0.028918854124979194
3.81,0.0006682781773451867,0.02887755787864645
3.82,0.0006576173831349146,0.028919268926544957
3.83,0.0006478299580331936,0.029031652070309336
3.84,0.0006388731327366101,0.02920237211157422
3.85,0.0006307041379417488,0.029419093851974266
3.86,0.0006232802043451962,0.02966948209314409
3.87,0.000616558562643537,0.029941201636718356
3.88,0.0006104964435333575,0.030221917284331684
3.89,0.0006050510777112428,0.030499293837618735
3.9,0.000600179695873779,0.03076099609821413
3.91,0.0005952485619152184,0.03073185761266315
3.92,0.0005908416895043182,0.03067830360466491
3.93,0.0005869521255075018,0.030603928042829166
3.94,0.0005835729167911937,0.030512324895765684
3.95,0.0005806971102218174,0.030407088132084207
3.96,0.0005783177526657972,0.0302918117203945
3.97,0.0005764278909895566,0.030170089629306306
3.98,0.00057502057205952,0.030045515827429394
3.9899999999999998,0.000574088842742111,0.02992168428337351
4.,0.0005736257499037537,0.0298021889657484
4.01,0.0005731600775575269,0.029747037863581332
4.0200000000000005,0.0005731772725658267,0.029699991893524093
4.03,0.0005736985189377039,0.029661225992646
4.04,0.0005747450006822095,0.029630915098016342
4.05,0.0005763379018083942,0.029609234146704425
4.0600000000000005,0.0005784984063253095,0.029596358075779542
4.07,0.0005812476982420057,0.029592461822311
4.08,0.0005846069615675339,0.029597720323368097
4.09,0.0005885973803109451,0.029612308516020133
4.1000000000000005,0.0005932401384812905,0.029636401337336412
4.11,0.0005987008034520894,0.02965341873924076
4.12,0.0006048474253609865,0.029681306097593122
4.13,0.0006116924377100951,0.029721253803107986
4.140000000000001,0.0006192482740015295,0.029774452246499838
4.15,0.0006275273677374015,0.029842091818483144
4.16,0.0006365421524198255,0.029925362909772386
4.17,0.0006463050615509146,0.03002545591108205
4.180000000000001,0.0006568285286327832,0.030143561213126627
4.19,0.000668124987167543,0.030280869206620573
4.2,0.0006802068706573082,0.03043857028227838
4.21,0.0006935645045381652,0.030665072534846072
4.220000000000001,0.0007077034672307421,0.030911486971974392
4.23,0.0007226072290896365,0.031176142305345565
4.24,0.0007382592604694493,0.031457367246641874
4.25,0.0007546430317247805,0.03175349050754558
4.26,0.00077174201321023,0.03206284079973895
4.2700000000000005,0.0007895396752803992,0.03238374683490429
4.28,0.000808019488289885,0.03271453732472379
4.29,0.0008271649225932887,0.03305354098087976
4.3,0.0008469594485452103,0.03339908651505445
4.3100000000000005,0.0008682466336019875,0.03377208661470012
4.32,0.0008900977239194057,0.034146917289924764
4.33,0.0009124440627549916,0.034520538526606456
4.34,0.0009352169933662701,0.034889910310623225
4.3500000000000005,0.0009583478590107684,0.03525199262785312
4.36,0.0009817680029460072,0.03560374546417411
4.37,0.0010054087684295135,0.03594212880546424
4.38,0.0010292014987188125,0.03626410263760155
4.390000000000001,0.0010530775370714313,0.03656662694646409
4.4,0.0010769682267448904,0.03684666171792983
4.41,0.00110463310652512,0.036974272653435156
4.420000000000001,0.0011319433122910381,0.037081004585993206
4.430000000000001,0.0011585981754499589,0.03717150806417542
4.44,0.0011842970274092033,0.037250433636553275
4.45,0.0012087391995760904,0.03732243185169822
4.460000000000001,0.0012316240233579405,0.03739215325818173
4.470000000000001,0.0012526508301620685,0.037464248404575254
4.48,0.0012715189513957954,0.03754336783945025
4.49,0.0012879277184664395,0.03763416211137819
4.5,0.00130157646278132,0.037741281768930525
4.510000000000001,0.0013062797285295392,0.03800782520404296
4.5200000000000005,0.0013079782881074324,0.038291604343536984
4.53,0.0013067281266931202,0.03858887895759836
4.54,0.0013025852294647224,0.038895908816412854
4.550000000000001,0.0012956055816003575,0.039208953690166234
4.5600000000000005,0.0012858451682781467,0.0395242733490442
4.57,0.0012733599746762095,0.03983812756323253
4.58,0.0012582059859726654,0.040146776102916976
4.590000000000001,0.0012404391873456326,0.040446478738283304
4.6000000000000005,0.0012201155639732337,0.04073349523951723
4.61,0.0011920953168160636,0.04113365974577632
4.62,0.0011619451112829487,0.041505804666215625
4.630000000000001,0.0011300358285651893,0.04183833677896204
4.640000000000001,0.0010967383498540941,0.04211966286214234
4.65,0.0010624235563409632,0.04233818969388342
4.66,0.0010274623292170996,0.04248232405231214
4.670000000000001,0.0009922255496738032,0.04254047271555535
4.680000000000001,0.0009570840989023834,0.042501042461739885
4.69,0.0009224088580941399,0.04235244006899262
4.7,0.0008885707084403757,0.0420830723154404
4.710000000000001,0.0008618138868368848,0.04108148205023094
4.720000000000001,0.0008362799578186941,0.03997229537010541
4.73,0.0008119838416253168,0.03878027444282568
4.74,0.0007889404584962685,0.03753018143615369
4.750000000000001,0.0007671647286710627,0.036246778517851276
4.760000000000001,0.0007466715723892189,0.03495482785568061
4.7700000000000005,0.0007274759098902505,0.033679091617403525
4.78,0.0007095926614136731,0.032444331970781976
4.79,0.0006930367471990023,0.031275311083577895
4.800000000000001,0.0006778230874857522,0.030196791123553147
4.8100000000000005,0.0006652440249896695,0.029789417474599175
4.82,0.000653959637930026,0.02948837919646189
4.83,0.0006439074270023237,0.029284748565016627
4.840000000000001,0.0006350248929020631,0.029169597856138693
4.8500000000000005,0.0006272495363247478,0.029133999345703435
4.86,0.0006205188579658785,0.029169025309586163
4.87,0.0006147703585209569,0.029265748023662202
4.880000000000001,0.0006099415386854845,0.029415239763806885
4.890000000000001,0.0006059698991549635,0.02960857280589551
4.9,0.0006027929406248954,0.029836819425803414
4.91,0.0005997852176491591,0.030047119298936588
4.920000000000001,0.0005974812950128561,0.030277139883486334
4.930000000000001,0.0005958527913594654,0.030520616037174562
