"#phase","CV^2","1/E[YFP]]"
2.38,0.006027394144481166,0.007651116879028311
2.3899999999999997,0.006183527337100643,0.007196869628046757
2.4000000000000004,0.006337214014281708,0.006741502811382467
2.41,0.006501102321416882,0.006234824734908016
2.42,0.006660615498263684,0.005740828629384714
2.4299999999999997,0.0068143888711378,0.005268094453201378
2.4400000000000004,0.006961057766354932,0.004825202164746787
2.45,0.0070992575102307425,0.0044207317224098375
2.46,0.00722762342908093,0.004063263084579304
2.4699999999999998,0.007344790849221185,0.0037613762096440043
2.4800000000000004,0.007449395096967202,0.003523651055992737
2.49,0.007540071498634651,0.0033586675820143617
2.5,0.007615455380539229,0.0032750057460976707
2.51,0.007656276272916037,0.0035274229497049376
2.5200000000000005,0.0076801604979238125,0.003863401863116801
2.5300000000000002,0.007686828581640696,0.004276602599687265
2.54,0.00767600105014484,0.004760685272770416
2.55,0.00764739842951439,0.005309309995720319
2.5600000000000005,0.007600741245827491,0.00591613688189109
2.5700000000000003,0.007535750025162296,0.006574826044636684
2.58,0.007452145293596951,0.007279037597311216
2.59,0.007349647577209603,0.008022431653268746
2.6000000000000005,0.007227977402078388,0.00879866832586341
2.6100000000000003,0.007036385438300279,0.009795480434850762
2.62,0.006828120847084987,0.010800693404977132
2.63,0.006605962933661034,0.011796205367390431
2.6399999999999997,0.00637269100325694,0.012763914453238568
2.6500000000000004,0.006131084361101207,0.013685718793669522
2.66,0.005883922312422403,0.014543516519831032
2.67,0.005633984162449026,0.015319205762871088
2.6799999999999997,0.005384049216409602,0.015994684653937594
2.6900000000000004,0.0051368967795326305,0.016551851324178496
2.7,0.004895306157046678,0.0169726039047416
2.71,0.004707920254308212,0.016637818357524106
2.7199999999999998,0.00452887516428882,0.016166840568939873
2.7300000000000004,0.004358170580088045,0.015577994256151938
2.74,0.00419580619480547,0.014889603136323513
2.75,0.004041781701540638,0.014119990926617648
2.76,0.0038960967933931016,0.013287481344197442
2.7700000000000005,0.0037587511634624053,0.012410398106225917
2.7800000000000002,0.003629744504848129,0.011507064929866327
2.79,0.0035090765106498144,0.010595805532281698
2.8,0.0033967468739670176,0.00969494363063513
2.8100000000000005,0.003299033545767019,0.009118584735091594
2.8200000000000003,0.0032092774608048253,0.008571344600539543
2.83,0.0031270978117031506,0.008053620774869163
2.84,0.0030521137910847172,0.0075658108059707095
2.8500000000000005,0.002983944591572243,0.007108312241734402
2.8600000000000003,0.002922209405788463,0.0066815226300505765
2.87,0.002866527426356093,0.0062858395188094465
2.88,0.0028165178458978567,0.005921660455901268
2.8899999999999997,0.0027717998570364766,0.005589382989216296
2.9000000000000004,0.0027319926523946725,0.005289404666644763
2.91,0.002691432645078481,0.005033020364395797
2.92,0.0026553419756828725,0.0048090698579002725
2.9299999999999997,0.002623660005286126,0.004617290250907909
2.9400000000000004,0.0025963260949665203,0.0044574186471684155
2.95,0.002573279605802339,0.004329192150431542
2.96,0.002554459898871861,0.004232347864446995
2.9699999999999998,0.0025398063352533654,0.004166622892964494
2.9800000000000004,0.002529258276025132,0.004131754339733759
2.99,0.0025227550822654425,0.004127479308504519
3.,0.0025202361150525763,0.004153534903026489
3.01,0.0025180316942047887,0.004235167238496631
3.0200000000000005,0.0025199089518337194,0.004345058406523666
3.0300000000000002,0.002526025978790983,0.004481399510163522
3.04,0.0025365408659281945,0.004642381652472159
3.05,0.0025516117040969683,0.0048261959365055234
3.0600000000000005,0.002571396584148922,0.005031033465319586
3.0700000000000003,0.0025960535969356663,0.005255085341970258
3.08,0.002625740833308818,0.005496542669513507
3.09,0.0026606163841199917,0.005753596551005281
3.1000000000000005,0.0027008383402208065,0.0060244380895015555
3.1100000000000003,0.0027491932937953488,0.006335326540305596
3.12,0.002803051531251698,0.006654683754089804
3.13,0.0028624118403304108,0.0069789997337739275
3.1399999999999997,0.0029272730087720423,0.007304764482277712
3.1500000000000004,0.0029976338243171544,0.00762846800252093
3.16,0.0030734930747062907,0.00794660029742327
3.17,0.0031548495476800124,0.008255651369904507
3.1799999999999997,0.0032417020309788757,0.008552111222884386
3.1900000000000004,0.0033340493123434436,0.008832469859282675
3.2,0.003431890179514256,0.009093217282019072
3.21,0.00353986802755628,0.00929365291565186
3.2199999999999998,0.003653055545532673,0.00946971131590842
3.2300000000000004,0.003771170029831008,0.009620136460154662
3.24,0.0038939287768388247,0.009743672325756458
3.25,0.004021049082943695,0.009839062890079716
3.26,0.00415224824453318,0.009905052130490331
3.2700000000000005,0.004287243557994854,0.009940384024354203
3.2800000000000002,0.004425752319716254,0.00994380254903722
3.29,0.004567491826084954,0.009914051681905284
3.3,0.004712179373488515,0.009849875400324292
3.3100000000000005,0.004864515165120064,0.00968620156795303
3.3200000000000003,0.005018931596209733,0.009489457919119489
3.33,0.005174843968793244,0.009262256074444527
3.34,0.005331667584906305,0.009007207654549022
3.3500000000000005,0.005488817746584641,0.008726924280053814
3.3600000000000003,0.005645709755863935,0.008424017571579826
3.37,0.005801758914779909,0.008101099149747906
3.38,0.005956380525368273,0.007760780635178926
3.3899999999999997,0.006108989889664736,0.007405673648493756
3.4000000000000004,0.0062590023097050225,0.007038389810313236
3.41,0.0064162989624757085,0.0065626405242092635
3.42,0.006569194979610054,0.006085931580400143
3.4299999999999997,0.0067164713676921995,0.005616868552055171
3.4400000000000004,0.006856909133306298,0.0051640570123436084
3.45,0.006989289283036463,0.004736102534434832
3.46,0.007112392823466851,0.004341610691498099
3.4699999999999998,0.007225000761181598,0.003989187056702708
3.4800000000000004,0.007325894102764857,0.0036874372032179303
3.49,0.007413853854800747,0.0034449667042131195
3.5,0.00748766102387342,0.0032703811328575437
3.51,0.007532885531029332,0.0033349313726036105
3.5200000000000005,0.007562320140241077,0.0034747203948052143
3.5300000000000002,0.007575546529943561,0.003688496481099319
3.54,0.007572146378571694,0.003975007913122922
3.55,0.007551701364560386,0.004333002972513012
3.5600000000000005,0.007513793166344543,0.004761229940906617
3.5700000000000003,0.0074580034623590785,0.005258437099940652
3.58,0.007383913931038901,0.005823372731252138
3.59,0.007291106250818919,0.006454785116478064
3.6000000000000005,0.007179162100134031,0.007151422537255484
3.6100000000000003,0.0069960349941283586,0.008283498028166606
3.62,0.006796063754120993,0.009455782102573097
3.63,0.006581959038140224,0.010644510026781942
3.6399999999999997,0.006356431504214341,0.011825917067100114
3.6500000000000004,0.006122191810371615,0.012976238489834679
3.66,0.005881950614640378,0.014071709561292403
3.67,0.005638418575048901,0.01508856554778036
3.6799999999999997,0.005394306349625475,0.01600304171560552
3.6900000000000004,0.00515232459639837,0.01679137333107491
3.7,0.0049151839733959195,0.017429795660495365
3.71,0.0047296602459596755,0.017173039542435577
3.7199999999999998,0.004551728352240205,0.01676257221201592
3.7300000000000004,0.004381428337701344,0.016218356476618352
3.74,0.004218800247806972,0.015560355143624999
3.75,0.004063884128020922,0.01480853102041783
3.76,0.003916720023807047,0.01398284691437887
3.7700000000000005,0.0037773479806291815,0.013103265632890052
3.7800000000000002,0.0036458080439512016,0.01218974998333356
3.79,0.003522140259236944,0.011262262773091333
3.8,0.003406384671950258,0.01034076680954539
3.8100000000000005,0.0033041252327501366,0.009767765295799598
3.8200000000000003,0.003209522087651045,0.009221132740743168
3.83,0.003122279287862572,0.008701284048987037
3.84,0.0030421008845943147,0.008208634125142198
3.8500000000000005,0.002968690929055866,0.007743597873819607
3.8600000000000003,0.0029017534724568375,0.00730659019963034
3.87,0.0028409925660068196,0.006898026007185351
3.88,0.002786112260915411,0.006518320201095636
3.8899999999999997,0.0027368166083922103,0.006167887685972191
3.9000000000000004,0.002692809659646811,0.005847143366425982
3.91,0.0026497003067137044,0.005555840059223824
3.92,0.0026115359514427582,0.0052950948833569355
3.9299999999999997,0.0025782688365087294,0.005065362869972328
3.9400000000000004,0.0025498512045863723,0.004867099050216994
3.95,0.0025262352983504485,0.00470075845523798
3.96,0.0025073733604757125,0.004566796116182276
3.9699999999999998,0.0024932176336369205,0.004465667064196893
3.9800000000000004,0.002483720360508829,0.004397826330428836
3.99,0.002478833783766196,0.004363728946025127
4.,0.002478510146083778,0.004363829942132769
4.01,0.0024808656591964783,0.004439691191160448
4.0200000000000005,0.002487799871321323,0.0045481695592806785
4.03,0.0024993762997354823,0.004687228753927625
4.04,0.0025156584617161285,0.004854832482535477
4.05,0.0025367098745404343,0.005048944452538414
4.0600000000000005,0.0025625940554855737,0.00526752837137064
4.07,0.002593374521828714,0.005508547946466295
4.08,0.0026291147908470303,0.00576996688525958
4.09,0.0026698783798176935,0.006049748895184676
4.1000000000000005,0.0027157288060178806,0.006345857683675792
4.11,0.0027679689386378237,0.006697284016428268
4.12,0.0028253478308044744,0.007058478054235631
4.13,0.0028878538875578494,0.007424917016152596
4.14,0.002955475513937965,0.007792078121233876
4.15,0.0030282011149848436,0.008155438588534219
4.16,0.0031060190957384894,0.008510475637108272
4.17,0.0031889178612389247,0.008852666486010784
4.18,0.0032768858165261655,0.009177488354296466
4.19,0.0033699113666402374,0.009480418461020062
4.2,0.0034679829166211398,0.009756934025236228
4.21,0.003574622038550452,0.009924304781785907
4.22,0.0036860698390907836,0.010060955281465722
4.23,0.0038021005919463098,0.010167102590858505
4.24,0.003922488570821174,0.01024296377654706
4.25,0.004047008049419552,0.010288755905114222
4.26,0.004175433301445607,0.01030469604314281
4.2700000000000005,0.004307538600603516,0.010291001257215649
4.28,0.004443098220597421,0.010247888613915564
4.29,0.004581886435131496,0.010175575179825376
4.3,0.004723677517909908,0.010074278021527909
4.31,0.004875019731934929,0.009926311697038025
4.32,0.005028502816806684,0.009750880782025764
4.33,0.005183490501423362,0.009549287343593246
4.34,0.005339346514683195,0.009322833448842553
4.35,0.005495434585484404,0.009072821164875776
4.36,0.005651118442725218,0.008800552558794987
4.37,0.00580576181530383,0.008507329697702324
4.38,0.005958728432118471,0.00819445464869986
4.39,0.006109382022067361,0.007863229478889686
4.3999999999999995,0.006257086314048718,0.007514956255373897
4.41,0.006407711463442961,0.0070102011546577
4.42,0.006553720443788387,0.006499531582355066
4.43,0.006694082655105518,0.005992779053483018
4.4399999999999995,0.006827767497414865,0.005499775083058609
4.45,0.006953744370736948,0.005030351186098852
4.46,0.007070982675092255,0.004594338877620886
4.47,0.0071784518105013065,0.004201569672641721
4.4799999999999995,0.007275121176984614,0.003861875086178411
4.49,0.007359960174562695,0.0035850866332479887
4.5,0.007431938203256042,0.0033810358288675567
4.51,0.007484144115608907,0.0034622900884600603
4.52,0.007521784255934811,0.003623658002369611
4.53,0.0075441844210710094,0.0038626840613462617
4.54,0.0075506704078547515,0.004176912756139998
4.55,0.007540568013123293,0.004563888577500868
4.56,0.00751320303371389,0.005021156016178898
4.57,0.007467901266463788,0.005546259562924169
4.58,0.00740398850821025,0.006136743708486615
4.59,0.007320790555790528,0.00679015294361631
4.6,0.007217633206041873,0.007504031759063281
4.61,0.007037085288789116,0.008609498947163449
4.62,0.006838669384064515,0.00975030807274235
4.63,0.006625151104887883,0.010903787002211545
4.64,0.006399296064279044,0.012047263601982534
4.65,0.006163869875257803,0.013158065738466904
4.66,0.005921638150844022,0.014213521278075954
4.67,0.005675366504057507,0.015190958087221278
4.68,0.005427820547918081,0.016067704032314372
4.6899999999999995,0.005181765895445568,0.016821086979766732
4.7,0.004939968159659771,0.017428434795989902
4.71,0.004746698308675468,0.017185486873133184
4.72,0.00456070112435119,0.01679246794424973
4.7299999999999995,0.004382226743640406,0.016268014268130557
4.74,0.004211525303496565,0.015630762103566617
4.75,0.004048846940873164,0.014899347709349036
4.76,0.003894441792723652,0.01409240734426878
4.77,0.003748559996001496,0.013228577267116858
4.78,0.0036114516876601496,0.012326493736684204
4.79,0.0034833670046531032,0.011404793011761994
4.8,0.003364556083933809,0.010482111351141162
4.81,0.003267348491022702,0.009831954496917447
4.82,0.0031791828477264563,0.009202642589225304
4.83,0.0030995772044187368,0.008597365251504034
4.84,0.0030280496114731843,0.00801931210719279
4.85,0.002964118119263448,0.007471672779730783
4.86,0.002907300778163173,0.0069576368925571815
4.87,0.002857115638546019,0.006480394069111288
4.88,0.0028130807507856293,0.006043133932832266
4.89,0.0027747141652556544,0.005649046107159328
4.9,0.0027415339323297407,0.005301320215531656
4.91,0.002707117338873116,0.005091785149338362
4.92,0.002677283245041092,0.00492961918722334
4.93,0.002651909747480556,0.004812639875780358
4.9399999999999995,0.002630874942838396,0.004738664761603182
4.95,0.002614056927761498,0.004705511391285577
4.96,0.002601333798896752,0.0047109973114213164
4.97,0.0025925836528910445,0.004752940068604162
4.9799999999999995,0.0025876845863912626,0.004829157209427881
4.99,0.002586514696044294,0.004937466280486249
5.,0.0025889520784970264,0.0050756848283730165
5.01,0.0025900882959294927,0.005283328989462462
5.02,0.0025948780724534258,0.005513990533308422
5.03,0.002603489597713705,0.005762959819245262
5.04,0.0026160910613552083,0.006025527206607279
5.05,0.0026328506530228137,0.006296983054728838
5.06,0.002653936562361401,0.00657261772294428
5.07,0.002679516979015851,0.006847721570587972
5.08,0.002709760092631037,0.0071175849569942076
5.09,0.0027448340928518406,0.007377498241497352
5.1,0.0027849071693231402,0.00762275178343175
5.11,0.002834902644507256,0.007757251145864392
5.12,0.0028899453853638976,0.007873209956898003
5.13,0.002949915391670224,0.007971457048367995
5.14,0.003014692663203391,0.008052821252109767
5.15,0.0030841571997405597,0.008118131399958714
5.16,0.003158189001058873,0.008168216323750224
5.17,0.0032366680669354926,0.008203904855319693
5.18,0.0033194743971475733,0.00822602582650252
5.1899999999999995,0.0034064879914722703,0.008235408069134097
5.2,0.0034975888496867474,0.008232880415049819
5.21,0.0035926709456697726,0.008217567946718778
5.22,0.003691599458181629,0.008192106502880023
5.2299999999999995,0.0037942535400842226,0.008157428172906302
5.24,0.0039005123442394673,0.008114465046170354
5.25,0.004010255023509249,0.008064149212044933
5.26,0.004123360730755483,0.008007412759902785
5.27,0.004239708618840073,0.007945187779116654
5.28,0.004359177840624936,0.007878406359059282
5.29,0.004481647548971954,0.007808000589103423
5.3,0.004606996896743044,0.007734902558621821
5.31,0.004737774222755908,0.007704820572152561
5.32,0.004871027725070859,0.00767119679389303
5.33,0.005006474787703973,0.007632249603205955
5.34,0.00514383279467136,0.007586197379454059
5.35,0.00528281912998912,0.007531258502000066
5.36,0.005423151177673364,0.007465651350206697
5.37,0.005564546321740166,0.007387594303436689
5.38,0.005706721946205638,0.00729530574105276
5.39,0.005849395435085878,0.007187004042417637
5.4,0.005992284172396999,0.007060907586894034
5.41,0.006152217907781056,0.006760968758187252
5.42,0.006310764546559937,0.0064490213855997215
5.43,0.006466604359681501,0.006132633302776436
5.4399999999999995,0.006618417618093604,0.005819372343362391
5.45,0.006764884592744117,0.005516806341002555
5.46,0.006904685554580873,0.005232503129341977
5.47,0.0070365007745517415,0.004974030542025622
5.4799999999999995,0.007159010523604581,0.004748956412698487
5.49,0.007270895072687258,0.004564848575005552
5.5,0.007370834692747612,0.004429274862591843
5.51,0.007455522975348449,0.004378365971011597
5.52,0.007525747275633903,0.004389395789460595
5.53,0.007580308269363052,0.004468201069043885
5.54,0.00761800663229496,0.004620618560866494
5.55,0.007637643040188706,0.004852485016033465
5.56,0.007638018168803363,0.005169637185649837
5.57,0.0076179326938980016,0.0055779118208206906
5.58,0.007576187291231699,0.006083145672650994
5.59,0.007511582636563528,0.006691175492245818
5.6,0.007422919405652562,0.007407838030710201
5.61,0.007234402912270441,0.008969658396308495
5.62,0.007023950125193221,0.010607500840128228
5.63,0.0067948826512095085,0.01228291797041637
5.64,0.006550522097107916,0.01395746239541983
5.65,0.006294190069677036,0.015592686723385653
5.66,0.006029208175705526,0.017150143562560456
5.67,0.00575889802198198,0.018591385521191293
5.68,0.005486581215295011,0.019877965207525064
5.6899999999999995,0.005215579362433233,0.020971435229808683
5.7,0.004949214070185237,0.021833348196289116
5.71,0.004741364346435563,0.02123771494139161
5.72,0.004541730311962021,0.020405602075901107
5.7299999999999995,0.0043505694886383246,0.019370534436780974
5.74,0.004168139398338168,0.018166036860994453
5.75,0.003994697562935299,0.016825634185505114
5.76,0.0038305015043034124,0.01538285124727622
5.77,0.0036758087443162207,0.013871212883271124
5.78,0.0035308768048474236,0.012324243930453047
5.79,0.00339596320777076,0.010775469225785626
5.8,0.003271325474959928,0.00925841360623208
5.81,0.003171113399988087,0.0083763491256593
5.82,0.003080850277168925,0.0075585232697693025
5.83,0.0029999516725155956,0.00680393074116775
5.84,0.0029278331520412315,0.006111566242460132
5.85,0.002863910281758972,0.0054804244762520155
5.86,0.002807598627681953,0.00490950014514892
5.87,0.002758313755823324,0.0043977879517565115
5.88,0.00271547123219622,0.003944282598680305
5.89,0.002678486622813781,0.003547978788525866
5.9,0.002646775493689144,0.003207871223898733
5.91,0.002610379385425128,0.002929302495530844
5.92,0.002578656012197338,0.002704534697408919
5.93,0.002551589062771055,0.0025321778116460195
5.9399999999999995,0.002529162225911559,0.002410841820355209
5.95,0.0025113591903841315,0.0023391367056495465
5.96,0.0024981636449540553,0.0023156724496421065
5.97,0.00248955927838661,0.0023390590344459445
5.9799999999999995,0.002485529779447076,0.002407906442174122
5.99,0.002486058836900736,0.0025208246549397145
6.,0.0024911301395128694,0.002676423654855765
6.01,0.0025011446509133894,0.002968178058968384
6.02,0.0025156434956172106,0.0032940838426434717
6.03,0.0025345850730038796,0.0036470016161799994
6.04,0.00255792778245294,0.004019791989876843
6.05,0.0025856300233439372,0.004405315574032972
6.06,0.0026176501950564185,0.004796432978947326
6.07,0.0026539466969699326,0.005186004814918878
6.08,0.0026944779284640186,0.005566891692246499
6.09,0.0027392022889182258,0.005931954221229163
6.1,0.002788078177712099,0.006274053012165808
6.11,0.0028451687423404555,0.006472650672839506
