"#phase","CV^2","1/E[YFP]]"
1.27,0.004535388928181633,0.015278754895514102
1.28,0.00469354248659546,0.01532998935070333
1.29,0.004855678613955176,0.015319599570656617
1.3,0.005021508283498436,0.015244773353095018
1.31,0.005198323204937352,0.014906267280088509
1.32,0.005377794176460909,0.014509605287169894
1.33,0.005559172732732551,0.014063880094220903
1.34,0.005741710408415723,0.013578184421123256
1.35,0.005924658738173868,0.013061610987758685
1.36,0.00610726925667043,0.012523252514008916
1.37,0.006288793498568855,0.011972201719755672
1.3800000000000001,0.006468482998532586,0.01141755132488068
1.3900000000000001,0.006645589291225066,0.010868394049265668
1.4000000000000001,0.006819363911309741,0.01033382261279236
1.4100000000000001,0.007000621398260154,0.009904340244174534
1.4200000000000002,0.007176349493759342,0.009502695184229621
1.4300000000000002,0.007345098944300438,0.0091330461826071
1.4400000000000002,0.0075054204963765775,0.008799551988956454
1.4500000000000002,0.0076558648964808965,0.00850637135292716
1.46,0.007794982891106527,0.008257663024168707
1.47,0.00792132522674661,0.008057585752330563
1.48,0.008033442649894277,0.007910298287062217
1.49,0.008129885907042663,0.007819959378013146
1.5,0.008209205744684905,0.007790727774832833
1.51,0.00825000476295102,0.00795573854715114
1.52,0.008271990833264723,0.00818235737797169
1.53,0.008274923680686608,0.008466926270278482
1.54,0.008258563030277272,0.008805787227055523
1.55,0.008222668607097314,0.009195282251286813
1.56,0.008167000136207327,0.009631753345956357
1.57,0.008091317342667912,0.01011154251404816
1.58,0.007995379951539662,0.010630991758546218
1.59,0.007878947687883175,0.011186443082434541
1.6,0.007741780276759047,0.011774238488697129
1.61,0.007529552981620043,0.01261194760541855
1.62,0.007299387835292643,0.013461277075627666
1.6300000000000001,0.007054322408995492,0.014305161167453895
1.6400000000000001,0.00679739427394724,0.015126534149026661
1.6500000000000001,0.006531641001366531,0.01590833028847539
1.6600000000000001,0.006260100162472014,0.016633483853929504
1.6700000000000002,0.005985809328482338,0.017284929113518425
1.6800000000000002,0.005711806070616146,0.017845600335371577
1.6900000000000002,0.005441127960092087,0.018298431787618384
1.7000000000000002,0.005176812568128808,0.018626357738388267
1.71,0.004972972748656597,0.018232206862068265
1.72,0.004778475318502962,0.017714176935302445
1.73,0.004593262377207062,0.017090360140992505
1.74,0.004417276024308052,0.016378848662040136
1.75,0.004250458359345084,0.015597734681347028
1.76,0.004092751481857315,0.01476511038181487
1.77,0.003944097491383898,0.01389906794634535
1.78,0.003804438487463985,0.013017699557840162
1.79,0.0036737165696367315,0.012139097399200993
1.8,0.003551873837441292,0.011281353653329534
1.81,0.0034441360551612345,0.010796055351321176
1.82,0.0033448414354855767,0.010347588018902473
1.83,0.0032536118558477503,0.009933832029993674
1.84,0.0031700691936811876,0.009552667758515036
1.85,0.00309383532641932,0.00920197557838681
1.86,0.0030245321314955804,0.00887963586352925
1.87,0.0029617814863433997,0.008583528987862611
1.8800000000000001,0.0029052052683962108,0.008311535325307142
1.8900000000000001,0.002854425355087445,0.008061535249783102
1.9000000000000001,0.0028090636238505347,0.00783140913521074
1.9100000000000001,0.0027629862843349465,0.007543857966534868
1.9200000000000002,0.0027219197101086214,0.007276497833255755
1.9300000000000002,0.002685834606955534,0.007031765435898226
1.9400000000000002,0.0026547016806596595,0.006812097474987106
1.9500000000000002,0.0026284916370049732,0.006619930651047221
1.9600000000000002,0.0026071751817754512,0.0064577016646033955
1.97,0.0025907230207550687,0.006327847216180459
1.98,0.0025791058597278,0.006232804006303231
1.99,0.0025722944044776212,0.00617500873549654
2.,0.0025702593607885072,0.006156898104285211
2.01,0.0025709522270895,0.00626719195232071
2.02,0.0025764852927228376,0.006416814559842039
2.0300000000000002,0.002586951639675825,0.006602973346214827
2.04,0.002602444349935766,0.006822875730804699
2.05,0.0026230565054899658,0.007073729132977298
2.06,0.0026488811883257296,0.007352740972098272
2.0700000000000003,0.0026800114804303617,0.007657118667533245
2.08,0.002716540463791165,0.007984069638647838
2.09,0.0027585612203954455,0.008330801304807699
2.1,0.0028061668322305095,0.008694521085378477
2.1100000000000003,0.0028616963229240048,0.009118434767154735
2.12,0.0029228607151477164,0.009550963622228972
2.13,0.0029896169732137783,0.009986527290122659
2.14,0.0030619220614343267,0.010419545410357275
2.1500000000000004,0.0031397329441214903,0.010844437622454255
2.16,0.003223006585587398,0.01125562356593504
2.17,0.0033116999501441855,0.011647522880321105
2.18,0.0034057700021039887,0.012014555205133923
2.1900000000000004,0.0035051737057789365,0.012351140179894932
2.2,0.003609868025481156,0.012651697444125578
2.21,0.0037206064484552074,0.012789016412312998
2.2199999999999998,0.003836501141963684,0.012886518477802944
2.23,0.003957460796201604,0.012945994808906834
2.24,0.004083394101363981,0.012969236573936078
2.25,0.004214209747645823,0.012958034941202096
2.26,0.004349816425242152,0.012914181079016304
2.27,0.004490122824347988,0.012839466155690116
2.2800000000000002,0.004635037635158343,0.01273568133953495
2.29,0.004784469547868225,0.012604617798862228
2.3,0.0049383272526726555,0.012448066701983364
2.3100000000000005,0.0051064707706133155,0.012284268204397838
2.3200000000000003,0.005278254350078138,0.012097567578914586
2.33,0.00545298357030175,0.011888759085530585
2.34,0.005629964010518765,0.01165863698424282
2.3499999999999996,0.005808501249963795,0.011407995535048277
2.3600000000000003,0.005987900867871468,0.011137628997943922
2.37,0.006167468443476365,0.01084833163292679
2.38,0.006346509556013115,0.010540897699993843
2.3899999999999997,0.00652432978471633,0.010216121459142071
2.4000000000000004,0.006700234708820639,0.009874797170368429
2.41,0.006887403470095095,0.009380457735325417
2.42,0.007070427263268069,0.00887947764255724
2.4299999999999997,0.007247770845602385,0.008380970022263587
2.4400000000000004,0.007417898974360885,0.007894048004644102
2.45,0.007579276406806367,0.007427824719898559
2.46,0.00773036790020167,0.0069914132982266015
2.4699999999999998,0.007869638211809622,0.006593926869827917
2.4800000000000004,0.00799555209889306,0.0062444785649021645
2.49,0.008106574318714787,0.005952181513649093
2.5,0.008201169628537642,0.005726148846268356
2.51,0.00826301163896048,0.005695849707109256
2.5200000000000005,0.008306252687041252,0.005742746908334017
2.5300000000000002,0.008330253963173925,0.005868659276254465
2.54,0.00833437665775248,0.006075405637182431
2.55,0.008317981961170895,0.006364804817429747
2.5600000000000005,0.008280431063823137,0.006738675643308283
2.5700000000000003,0.008221085156103194,0.007198836941129804
2.58,0.008139305428405037,0.007747107537206173
2.59,0.008034453071122641,0.008385306257849221
2.6000000000000005,0.007905889274649972,0.009115251929370849
2.6100000000000003,0.007684986905811852,0.010515915824971554
2.62,0.007443215983030164,0.011976985387899333
2.63,0.007184058201157617,0.013465300508290968
2.6399999999999997,0.006910995255046924,0.014947701076283213
2.6500000000000004,0.006627508839550777,0.016391026982012953
2.66,0.006337080649521937,0.017762118115616683
2.67,0.006043192379813094,0.01902781436723129
2.6799999999999997,0.005749325725276963,0.020154955626993536
2.6900000000000004,0.00545896238076623,0.021110381785040246
2.7,0.00517558404113366,0.02186093273150801
2.71,0.004961733782898584,0.021336561330125754
2.7199999999999998,0.0047582524415703065,0.02060383613540227
2.7300000000000004,0.00456504223432476,0.019692438675438337
2.74,0.0043820053783379265,0.018632050478334997
2.75,0.004209044090785736,0.01745235307219304
2.76,0.0040460605888441355,0.016183027985113337
2.7700000000000005,0.0038929570896890607,0.01485375674519664
2.7800000000000002,0.003749635810496486,0.013494220880544057
2.79,0.003615998968442345,0.012134101919256342
2.8,0.0034919487807025854,0.010803081389434364
2.8100000000000005,0.003383287357268657,0.010061666891187308
2.8200000000000003,0.00328365945323947,0.009376542603516409
2.83,0.003192609716529415,0.008745218777431025
2.84,0.0031096827950528945,0.008165205663940613
2.8500000000000005,0.003034423336724303,0.007634013514054577
2.8600000000000003,0.002966375989458056,0.007149152578782469
2.87,0.002905085401168548,0.006708133109133691
2.88,0.0028500962197701802,0.006308465356117696
2.8899999999999997,0.0028009530931773544,0.005947659570743938
2.9000000000000004,0.0027572006693044686,0.005623226004021845
2.91,0.0027108112875134944,0.005264057411128198
2.92,0.002669360832062324,0.0049404401750162245
2.9299999999999997,0.0026328528786564156,0.004654043182806449
2.9400000000000004,0.002601291003001225,0.004406535321619381
2.95,0.0025746787808022167,0.004199585478575591
2.96,0.0025530197877648457,0.004034862540795584
2.9699999999999998,0.0025363175995945703,0.003914035395399886
2.9800000000000004,0.002524575791996848,0.0038387729295090225
2.99,0.0025177979406771404,0.003810744030243533
3.,0.0025159876213409036,0.0038316175847239366
3.01,0.0025178304707274887,0.004013919974570299
3.0200000000000005,0.0025247278785973178,0.0042417439563733565
3.0300000000000002,0.002536763295744703,0.0045100397812233226
3.04,0.0025540201729639576,0.004813757700210468
3.05,0.0025765819610493955,0.005147847964425045
3.0600000000000005,0.002604532110795333,0.005507260824957341
3.0700000000000003,0.0026379540729960784,0.0058869465328975435
3.08,0.002676931298445947,0.006281855339335937
3.09,0.0027215472379392524,0.006686937495362775
3.1000000000000005,0.0027718853422703128,0.007097143252068345
3.1100000000000003,0.0028307577608939734,0.007458753670725486
3.12,0.0028953538702676147,0.007818337840109548
3.13,0.0029655917455091536,0.008173795659178501
3.1399999999999997,0.0030413894617365078,0.008523027026890312
3.1500000000000004,0.003122665094067601,0.008863931842202986
3.16,0.003209336717620336,0.00919441000407443
3.17,0.003301322407512637,0.009512361411462646
3.1799999999999997,0.0033985402388624214,0.009815685963325604
3.1900000000000004,0.003500908286787615,0.010102283558621299
3.2,0.003608344626406117,0.01037005409630765
3.21,0.0037212975206036064,0.010609174696079608
3.2199999999999998,0.003839122724138262,0.010825736083386252
3.2300000000000004,0.003961706179536026,0.011018106204413633
3.24,0.00408893382932281,0.011184653005347751
3.25,0.004220691616024556,0.011323744432374657
3.26,0.0043568654821671965,0.011433748431680385
3.2700000000000005,0.004497341370276676,0.011513032949450974
3.2800000000000002,0.0046420052228789005,0.011559965931872444
3.29,0.004790742982499816,0.011572915325130837
3.3,0.0049434405916653525,0.011550249075412187
3.3100000000000005,0.005107560583420611,0.011443138108290089
3.3200000000000003,0.005274953122468149,0.011300007816054683
3.33,0.005445044964029724,0.01112208657038366
3.34,0.005617262863327076,0.010910602742954717
3.3500000000000005,0.005791033575581961,0.010666784705445525
3.3600000000000003,0.005965783856016088,0.010391860829533826
3.37,0.006140940459851217,0.010087059486897294
3.38,0.0063159301423090855,0.009753609049213626
3.3899999999999997,0.006490179658611435,0.009392737888160517
3.4000000000000004,0.006663115763980023,0.00900567437541563
3.41,0.006850415173011588,0.008414452868280912
3.42,0.007034269835530128,0.007810355996105344
3.4299999999999997,0.007213121660734655,0.007205472373862128
3.4400000000000004,0.007385412557824197,0.006611890616524414
3.45,0.007549584435997733,0.006041699339065505
3.46,0.007704079204454294,0.005506987156458549
3.4699999999999998,0.00784733877239289,0.0050198426836767455
3.4800000000000004,0.007977805049012543,0.004592354535693259
3.49,0.008093919943512244,0.004236611327481367
3.5,0.008194125365091015,0.003964701674014228
3.51,0.008263702107587928,0.00400017291169099
3.5200000000000005,0.008315050838917088,0.0041308392539725
3.5300000000000002,0.008347411111632645,0.0043559736357455135
3.54,0.008360022478288764,0.004674848991896819
3.55,0.008352124491439607,0.005086738257313194
3.5600000000000005,0.008322956703639329,0.005590914366881468
3.5700000000000003,0.008271758667442092,0.006186650255488329
3.58,0.008197769935402058,0.006873218858020599
3.59,0.008100230060073387,0.0076498931093650566
3.6000000000000005,0.007978378594010226,0.00851594594440856
3.6100000000000003,0.007761669383520228,0.00997211565681846
3.62,0.007523357124146291,0.011485817982774761
3.63,0.0072669108051847805,0.01302593401723816
3.6399999999999997,0.006995799415932071,0.014561344855169338
3.6500000000000004,0.006713491945684512,0.0160609315915291
3.66,0.006423457383738524,0.017493575321277856
3.67,0.006129164719390458,0.018828157139376422
3.6799999999999997,0.005834082941936686,0.02003355814078547
3.6900000000000004,0.005541681040673555,0.021078659420465766
3.7,0.005255428004897492,0.021932342073377797
3.71,0.0050350345804549956,0.02165303663750629
3.7199999999999998,0.004824319408786217,0.021175253586422887
3.7300000000000004,0.004623342887881442,0.02052305283672311
3.74,0.00443216541573101,0.01972049430500266
3.75,0.004250847390325205,0.018791637907857074
3.76,0.004079449209654332,0.017760543561881947
3.7700000000000005,0.00391803127170868,0.016651271183672753
3.7800000000000002,0.00376665397447858,0.015487880689825286
3.79,0.003625377715954322,0.014294431996935038
3.8,0.003494262894126209,0.013094985021597593
3.8100000000000005,0.0033819788153445314,0.012249529439405316
3.8200000000000003,0.0032794552172177986,0.01142583602862397
3.83,0.003186230745714485,0.010627605326515903
3.84,0.003101844046803076,0.009858537870343565
3.8500000000000005,0.003025833766452051,0.009122334197369337
3.8600000000000003,0.0029577385506299085,0.008422694844855791
3.87,0.0028970970453051272,0.007763320350065309
3.88,0.0028434478964461927,0.007147911250260333
3.8899999999999997,0.00279632975002159,0.0065801680827033086
3.9000000000000004,0.0027552812519998013,0.006063791384656638
3.91,0.002713844816984362,0.005689212881268295
3.92,0.0026779187302702233,0.005368145486285819
3.9299999999999997,0.0026474050457873837,0.005099033301342234
3.9400000000000004,0.002622205817465839,0.0048803204280705465
3.95,0.0026022230992355914,0.004710450968103821
3.96,0.002587358945026637,0.004587869023075058
3.9699999999999998,0.002577515408768974,0.004511018694617284
3.9800000000000004,0.002572594544392599,0.004478344084363523
3.99,0.0025724984058275117,0.004488289293946803
4.,0.0025771290470037096,0.004539298425000145
4.01,0.0025841819455447975,0.004666517137660803
4.0200000000000005,0.0025958994635845245,0.004829463638178542
4.03,0.002612317386950244,0.005024357691307316
4.04,0.002633471501469312,0.005247419061801118
4.05,0.002659397592969084,0.005494867514413927
4.0600000000000005,0.0026901314472769174,0.005762922813899749
4.07,0.0027257088502201624,0.0060478047250125165
4.08,0.002766165587626177,0.006345733012506233
4.09,0.0028115374453223157,0.006652927441134879
4.1000000000000005,0.0028618602091359385,0.006965607775652462
4.11,0.0029204537486523918,0.007273406350157838
4.12,0.0029838707305617617,0.007579529598281603
4.13,0.003051947905312132,0.007880596522999257
4.14,0.003124522023351584,0.008173226127286302
4.15,0.003201429835128208,0.008454037414118258
4.16,0.003282508091090072,0.008719649386470577
4.17,0.003367593541685266,0.008966681047318787
4.18,0.0034565229373618718,0.009191751399638383
4.19,0.0035491330285679803,0.009391479446404885
4.2,0.003645260565751658,0.009562484190593754
4.21,0.0037457201325509686,0.009607654735223733
4.22,0.0038493113836064467,0.00962302058322448
4.23,0.003955811806748611,0.009610881337568872
4.24,0.00406499888980795,0.00957353660122979
4.25,0.004176650120614982,0.009513285977180118
4.26,0.004290542987000215,0.009432429068392733
4.2700000000000005,0.004406454976794168,0.009333265477840505
4.28,0.004524163577827329,0.009218094808496335
4.29,0.004643446277930215,0.009089216663333092
4.3,0.004764080564933337,0.008948930645323658
4.31,0.004885466713182445,0.008797535089166175
4.32,0.005007782285416136,0.008639452155094592
4.33,0.005130827630888211,0.008477102735068168
4.34,0.005254403098852509,0.008312907721046116
4.35,0.005378309038562858,0.008149288004987664
4.36,0.005502345799273095,0.007988664478852025
4.37,0.0056263137302370245,0.007833458034598458
4.38,0.0057500131807084855,0.007686089564186172
4.39,0.005873244499941303,0.007548979959574398
4.3999999999999995,0.0059958080371893055,0.007424550112722364
4.41,0.006119758271641245,0.007407751473102141
4.42,0.006242504808680562,0.007402866462583588
4.43,0.0063637113836256445,0.007406708060549384
4.4399999999999995,0.006483041731794871,0.007416089246382222
4.45,0.006600159588506629,0.007427822999464793
4.46,0.006714728689079276,0.007438722299179788
4.47,0.006826412768831198,0.0074456001249098985
4.4799999999999995,0.006934875563080774,0.007445269456037815
4.49,0.00703978080714639,0.0074345432719462295
4.5,0.007140792236346405,0.007410234552017834
4.51,0.007237573585999206,0.00736915627563532
4.52,0.007329788591423171,0.007308121422181377
4.53,0.007417100987936684,0.007223942971038691
4.54,0.0074991745108581075,0.0071134339015899665
4.55,0.007575672895505827,0.006973407193217889
4.56,0.007646259877198219,0.006800675825305149
4.57,0.0077105991912536686,0.0065920527772344185
4.58,0.00776835457299054,0.006344351028388426
4.59,0.007819189757727217,0.006054383558149846
4.6,0.007862768480782078,0.00571896334590137
